Datum,Aktenzeichen
25.04.2008,2C_641/2007
18.11.2015,1B_405/2015
12.09.2007,9C_392/2007
27.04.2015,9F_6/2015
19.01.2009,5A_723/2008
11.04.2008,1B_20/2008
29.06.2011,9C_494/2011
13.08.2008,4A_219/2008
28.04.2008,2C_205/2008
22.03.2010,4A_2/2010
08.12.2008,5D_148/2008
08.03.2007,2A.168/2006
29.08.2012,9C_444/2012
27.07.2007,2P.55/2007
08.02.2012,9C_768/2011
03.09.2012,1C_276/2012
25.03.2015,8C_82/2015
28.04.2015,6B_386/2015
23.03.2012,1C_73/2012
20.03.2012,8C_795/2011
17.02.2011,4A_479/2010
14.05.2008,6B_785/2007
13.08.2009,5A_200/2009
08.03.2011,6B_119/2011
18.02.2011,2C_356/2010
12.04.2016,6B_357/2016
18.09.2007,8C_109/2007
05.01.2016,4A_602/2015
29.03.2010,8C_225/2010
05.06.2012,5A_422/2012
15.10.2012,2C_451/2012
29.03.2012,9C_182/2012
28.04.2015,4D_18/2015
14.12.2016,9C_813/2016
05.07.2012,6B_112/2012
04.10.2012,2C_981/2012
22.06.2012,1B_356/2012
04.07.2008,9C_878/2007
22.12.2011,6B_497/2011
08.08.2011,5A_428/2011
16.12.2016,6B_656/2015
16.07.2009,2C_400/2009
08.07.2011,9C_189/2011
30.06.2009,9C_969/2008
29.04.2014,9C_268/2014
08.12.2016,6B_594/2016
18.08.2010,5A_556/2010
02.06.2009,2C_333/2009
26.04.2011,4A_112/2011
28.10.2008,2C_719/2008
15.01.2009,1B_338/2008
09.12.2016,8C_702/2016
06.09.2012,1B_465/2012
08.12.2016,1C_560/2016
15.05.2015,9C_38/2015
19.01.2009,1F_1/2009
04.07.2016,8C_409/2016
15.12.2014,6B_889/2014
01.09.2007,6B_431/2007
11.01.2008,5A_227/2007
15.05.2007,5D_26/2007
13.11.2007,5D_118/2007
28.09.2007,2C_255/2007
12.10.2011,4D_72/2011
06.08.2007,1E.14/2006
02.04.2012,1B_94/2012
29.10.2007,8C_414/2007
08.05.2012,8C_259/2012
08.02.2013,2T_8/2012
31.05.2007,1B_71/2007
08.10.2007,4D_47/2007
19.09.2012,2D_51/2012
21.12.2015,1F_31/2015
21.01.2016,6B_1334/2015
24.02.2009,1C_586/2008
20.12.2013,1C_807/2013
23.09.2008,6B_639/2008
12.01.2009,5D_177/2008
14.07.2015,6B_582/2015
04.05.2009,6B_213/2009
30.04.2007,4A_65/2007
07.12.2009,1B_231/2009
25.05.2012,9C_349/2012
07.01.2008,2A.665/2006
19.05.2009,5A_336/2009
05.07.2012,5D_118/2012
16.03.2016,1B_89/2016
30.08.2012,1C_340/2012
30.03.2015,6B_222/2015
30.09.2014,5D_146/2014
08.12.2016,1C_111/2016
05.07.2011,2C_951/2010
04.08.2014,4A_217/2014
14.12.2009,9C_1030/2009
20.10.2011,5A_731/2011
19.03.2010,8C_1080/2009
09.12.2016,6B_500/2016
20.05.2008,2C_333/2008
03.06.2008,2D_48/2008
09.03.2012,4A_538/2011
24.06.2011,2C_525/2011
08.12.2016,4A_393/2016
16.04.2007,6B_95/2007
04.07.2014,9C_424/2014
24.07.2012,6B_391/2012
07.09.2012,5F_7/2012
29.03.2012,8C_94/2012
16.05.2008,6B_264/2008
04.11.2011,1C_302/2011
16.12.2016,1B_477/2016
09.01.2008,2C_12/2008
16.07.2010,5A_281/2010
15.12.2016,5A_952/2016
03.11.2008,2D_93/2008
08.05.2008,8C_745/2007
27.03.2009,5A_118/2009
11.04.2008,6B_142/2008
02.07.2008,1B_160/2008
23.05.2008,4D_60/2008
23.12.2011,9C_873/2011
20.02.2013,2C_42/2013
26.03.2015,6B_82/2015
14.01.2009,2C_726/2008
03.12.2012,2C_1130/2012
18.06.2008,1C_100/2008
25.08.2009,8C_939/2008
22.07.2014,5A_590/2014
12.03.2010,2C_658/2009
16.11.2012,2C_386/2012
06.10.2011,6F_13/2011
17.02.2012,1C_96/2012
25.04.2014,2D_30/2014
14.07.2014,4A_130/2014
13.11.2007,6B_506/2007
01.09.2007,6G_2/2007
07.06.2011,9C_125/2011
18.10.2010,9C_769/2010
15.05.2012,2C_314/2012
09.05.2016,1B_164/2016
11.02.2010,1C_423/2009
02.03.2010,8C_623/2009
18.05.2015,8C_908/2014
17.06.2008,6B_62/2008
24.08.2012,2T_3/2012
09.01.2009,4A_460/2008
20.01.2016,4D_81/2015
06.04.2010,6B_243/2010
15.10.2008,9C_561/2008
18.03.2014,6B_146/2014
19.02.2008,8C_585/2007
12.08.2014,1C_105/2014
27.05.2008,8C_86/2008
09.09.2008,8C_584/2007
14.09.2016,4A_243/2013
27.03.2014,1C_104/2014
23.06.2009,8C_471/2009
09.04.2008,9C_125/2007
14.04.2008,2D_34/2008
19.05.2008,4A_135/2008
18.08.2015,6B_810/2014
12.03.2008,8C_15/2008
20.12.2013,5A_886/2013
16.02.2011,1C_72/2011
08.04.2009,1C_28/2009
16.03.2015,4A_636/2014
09.04.2009,1C_29/2009
05.03.2010,8C_108/2010
11.12.2007,5A_325/2007
08.01.2008,6B_755/2007
15.06.2007,2C_131/2007
14.10.2013,5F_22/2013
06.08.2007,2A.30/2007
08.12.2011,1C_544/2011
07.07.2008,5A_234/2008
01.03.2007,4A_19/2007
15.06.2010,8C_487/2010
13.08.2012,2C_49/2012
03.02.2010,4A_13/2010
16.12.2016,6B_1393/2016
14.07.2009,4A_198/2009
18.10.2010,2C_793/2010
20.02.2012,6B_44/2012
09.12.2016,6B_849/2016
19.03.2013,1B_33/2013
08.12.2016,4A_684/2016
01.02.2013,1B_32/2013
15.02.2016,2C_979/2015
09.02.2009,1C_521/2008
28.10.2013,1C_298/2013
04.04.2008,8C_188/2008
22.03.2010,9C_66/2010
30.09.2009,1B_205/2009
28.12.2015,9C_601/2015
30.04.2014,8C_855/2013
08.06.2016,4A_284/2016
14.05.2012,8C_32/2012
08.12.2015,1C_609/2015
06.03.2009,9C_1073/2008
03.08.2012,1B_426/2012
13.11.2012,1B_640/2012
05.05.2011,1B_94/2011
15.04.2014,9C_757/2013
26.04.2016,4A_178/2016
08.11.2011,2D_51/2011
22.06.2015,5A_492/2015
20.05.2011,4A_151/2011
07.10.2009,1C_265/2009
21.04.2016,2C_164/2016
27.06.2011,1B_321/2011
08.06.2010,5A_358/2010
04.10.2012,8C_739/2012
16.02.2010,4A_521/2009
19.10.2012,2C_1033/2012
29.04.2010,4A_64/2010
04.06.2009,8C_756/2008
04.12.2007,2D_81/2007
28.08.2012,8F_10/2012
20.08.2012,8F_11/2012
20.04.2010,5A_620/2009
13.10.2016,5A_653/2016
06.11.2009,4F_12/2009
04.06.2013,1B_363/2012
19.04.2010,8C_136/2010
24.04.2015,6B_369/2015
08.12.2016,2C_693/2016
30.04.2012,9C_291/2012
09.12.2016,8C_348/2016
16.12.2016,6B_1330/2016
03.09.2014,5A_667/2014
07.01.2016,2C_615/2014
24.08.2012,8C_364/2012
22.04.2010,6B_112/2010
03.06.2015,2C_496/2015
18.07.2008,8C_291/2008
02.03.2016,5A_874/2015
05.03.2008,6B_149/2008
28.12.2011,9C_939/2011
20.06.2012,8C_956/2011
08.07.2008,9C_897/2007
20.06.2014,6B_356/2014
25.03.2010,2C_688/2009
07.08.2008,6B_193/2008
17.09.2015,8C_396/2015
26.03.2014,9C_33/2014
13.03.2015,6B_52/2015
25.06.2012,6B_200/2012
19.12.2013,1C_905/2013
27.06.2014,8C_373/2014
03.06.2008,8C_63/2008
04.03.2011,2C_172/2011
03.06.2009,2D_35/2009
01.07.2010,2C_558/2010
06.08.2008,8C_707/2007
02.06.2008,1B_123/2008
15.11.2016,1C_480/2016
17.04.2015,4A_640/2014
21.12.2012,2F_23/2012
05.01.2016,1B_430/2015
14.02.2012,4A_2/2012
03.04.2014,1C_18/2014
09.02.2010,4A_607/2009
19.08.2010,4A_315/2010
17.11.2009,4A_503/2009
09.10.2015,8C_555/2015
20.03.2012,5A_12/2012
15.02.2012,8C_650/2011
19.08.2015,1B_260/2015
25.03.2014,4F_4/2014
12.12.2012,2D_47/2012
23.05.2013,1B_66/2013
22.04.2015,2C_314/2015
22.11.2012,2C_594/2012
19.02.2009,2C_606/2008
17.09.2007,8C_403/2007
22.12.2008,1C_574/2008
24.03.2011,5A_204/2011
05.03.2009,2D_134/2008
06.09.2016,8C_613/2012
26.05.2008,9C_68/2008
15.07.2014,1C_866/2013
03.12.2007,9C_698/2007
16.09.2014,5F_17/2014
10.09.2012,6B_363/2012
02.05.2008,6B_749/2007
29.04.2008,6B_296/2008
08.09.2008,9C_612/2008
18.01.2007,1P.751/2006
29.10.2010,5A_727/2010
13.12.2016,5A_325/2016
17.03.2009,1C_117/2009
12.10.2007,9C_424/2007
16.12.2016,6B_654/2016
14.02.2012,1C_65/2012
08.07.2008,2C_280/2008
20.03.2012,2C_806/2011
07.06.2014,2C_511/2014
30.10.2012,1B_532/2012
11.12.2007,5A_278/2007
01.09.2008,4D_92/2008
25.01.2012,2C_55/2012
22.11.2016,1C_431/2016
09.12.2016,5D_200/2016
08.12.2016,1B_289/2016
04.06.2008,8C_378/2007
04.01.2010,2E_2/2009
28.02.2008,1B_36/2008
07.09.2011,2C_151/2011
20.01.2016,6B_1286/2015
25.02.2014,8C_725/2013
06.08.2008,8C_724/2007
29.05.2009,2D_17/2009
29.12.2015,6B_1287/2015
23.10.2013,5A_624/2013
22.08.2012,5D_131/2012
12.12.2008,8C_453/2008
04.06.2014,8C_848/2013
13.09.2007,1C_217/2007
05.09.2008,8C_106/2008
08.11.2007,2C_303/2007
25.09.2007,2D_78/2007
21.10.2009,4G_2/2009
05.01.2009,4D_130/2008
15.06.2016,8C_191/2016
30.06.2008,5D_60/2008
07.10.2009,6F_4/2009
12.09.2016,6B_662/2016
22.10.2009,4D_130/2009
09.06.2009,2C_213/2009
16.04.2012,8C_270/2012
06.05.2008,5A_285/2008
15.06.2007,2A.80/2007
04.03.2014,4A_552/2013
19.05.2008,1C_184/2008
03.01.2008,5A_4/2008
23.04.2012,2C_303/2012
12.10.2009,4A_395/2009
22.05.2012,9C_385/2012
12.08.2008,9C_270/2008
18.02.2014,4A_9/2014
03.03.2010,1F_4/2010
15.12.2009,5A_553/2009
20.03.2008,2D_17/2008
10.04.2008,4A_117/2008
24.09.2007,9C_361/2007
03.09.2014,8C_327/2014
02.06.2008,8C_534/2007
08.12.2016,1C_616/2015
17.05.2011,5A_333/2011
18.03.2016,5A_868/2015
25.04.2008,8C_535/2007
09.12.2016,6B_917/2016
09.02.2010,8F_14/2009
02.07.2008,2C_620/2007
27.10.2008,2D_84/2008
12.12.2011,5D_197/2011
13.05.2008,6B_510/2007
08.11.2007,2C_375/2007
06.12.2007,5A_160/2007
30.05.2008,6B_776/2007
22.02.2012,1C_80/2012
23.11.2015,2C_980/2015
26.02.2008,5D_17/2008
16.12.2016,6B_79/2016
07.12.2009,6B_1034/2009
25.04.2008,5A_216/2008
24.06.2011,2C_533/2011
12.02.2008,4A_481/2007
04.08.2008,8C_347/2007
13.10.2010,4A_362/2010
28.08.2008,6B_541/2008
20.05.2008,2C_324/2008
18.02.2014,8C_347/2013
04.08.2008,8C_346/2007
11.02.2010,4A_575/2009
02.07.2007,5A_247/2007
26.02.2009,4A_591/2008
10.03.2011,8C_114/2011
23.09.2008,2C_671/2008
09.02.2016,2C_92/2016
24.03.2014,5A_192/2014
28.03.2012,9C_925/2011
08.04.2009,9C_598/2008
12.05.2015,5A_382/2015
28.06.2013,2C_594/2013
06.10.2015,6G_2/2015
18.03.2008,6B_558/2007
30.09.2013,1C_229/2013
22.11.2012,1B_663/2012
07.12.2015,1B_284/2015
29.02.2012,9C_138/2012
20.04.2016,2C_321/2016
18.04.2007,4C.35/2007
26.10.2009,9C_877/2009
25.05.2010,1B_164/2010
22.10.2010,4A_559/2010
26.07.2012,2C_723/2012
19.07.2011,9C_512/2011
31.01.2012,2C_1010/2011
27.04.2015,6B_308/2015
23.04.2012,1B_53/2012
13.12.2011,2C_1011/2011
27.04.2015,1F_12/2015
09.02.2009,2C_46/2009
04.02.2014,4D_81/2013
06.05.2014,8C_253/2014
11.11.2009,5A_640/2009
19.08.2009,5A_426/2009
25.02.2016,6B_39/2016
16.03.2010,6F_23/2009
30.08.2007,1B_181/2007
12.04.2010,4A_449/2009
01.06.2010,1B_150/2010
12.11.2007,2F_8/2007
15.11.2007,4A_426/2007
08.02.2007,1P.574/2006
17.06.2009,9C_440/2009
27.03.2013,1C_172/2013
09.11.2015,5A_886/2015
04.03.2011,6B_104/2011
14.02.2012,1C_412/2011
05.09.2008,6B_575/2008
17.10.2014,9C_648/2013
02.07.2012,4A_31/2012
29.11.2011,1C_146/2011
07.07.2011,6B_8/2011
08.02.2012,4A_30/2012
24.10.2012,1B_390/2012
29.03.2010,5A_824/2009
11.09.2015,2C_131/2015
19.12.2016,1B_458/2016
13.09.2012,1B_479/2012
17.08.2011,6B_964/2010
15.03.2010,5A_184/2010
10.01.2011,2C_391/2010
17.04.2012,9C_145/2012
30.04.2008,1B_75/2008
30.03.2008,6B_161/2008
24.02.2016,5A_149/2016
14.12.2016,1B_381/2016
29.01.2009,1C_345/2008
15.06.2011,1B_200/2011
16.04.2008,5A_223/2008
08.12.2016,6B_1160/2016
16.12.2014,1B_386/2014
08.12.2016,4D_70/2016
30.04.2015,6B_126/2015
09.12.2016,8C_197/2016
24.11.2007,6B_743/2007
18.01.2011,2C_55/2011
05.08.2016,6B_833/2016
22.01.2008,2C_340/2007
28.07.2010,4A_285/2010
15.05.2012,1C_223/2012
14.02.2012,2C_150/2012
13.02.2008,5A_76/2008
29.05.2009,9C_576/2008
15.01.2010,2C_23/2010
26.04.2010,2F_2/2010
20.07.2010,6B_567/2010
09.06.2011,8C_295/2011
10.09.2012,9C_519/2012
29.06.2012,9C_518/2012
24.03.2011,1B_58/2011
23.03.2009,4D_35/2009
27.08.2012,5A_611/2012
04.01.2016,4A_656/2015
14.05.2008,9C_244/2008
12.10.2013,8C_592/2013
17.02.2011,8C_1055/2010
07.11.2007,2C_404/2007
20.04.2015,2C_261/2015
13.03.2015,5A_212/2015
14.12.2012,2C_687/2012
05.03.2007,5A_18/2007
09.08.2011,4F_16/2011
18.07.2008,6B_443/2008
26.10.2009,4A_477/2009
03.07.2014,4A_303/2014
21.01.2016,1C_447/2015
12.05.2015,4A_113/2015
09.12.2016,5D_201/2016
09.10.2008,9C_87/2008
16.10.2007,6B_368/2007
23.04.2012,2C_340/2012
24.02.2014,1B_32/2014
09.12.2016,1B_455/2016
16.06.2014,9C_676/2013
17.08.2010,6B_59/2010
27.03.2014,6B_951/2013
28.05.2008,2D_54/2008
14.12.2016,9C_829/2016
07.07.2008,2D_55/2008
08.06.2010,1C_261/2010
18.03.2008,6B_184/2008
16.12.2016,8C_680/2016
26.09.2011,9C_703/2011
02.02.2009,5A_825/2008
12.04.2010,6B_82/2010
13.11.2009,5A_636/2009
08.02.2007,5C.317/2006
18.07.2012,4A_386/2012
25.01.2010,1B_265/2009
14.06.2007,5A_296/2007
28.04.2008,9C_737/2007
25.02.2008,6B_811/2007
06.07.2009,4D_98/2009
03.10.2007,8C_397/2007
15.02.2012,9C_33/2012
26.09.2012,6B_464/2012
24.03.2015,2C_92/2015
23.12.2011,5A_900/2011
27.10.2007,6B_412/2007
27.12.2007,1B_299/2007
20.12.2012,2C_1243/2012
01.09.2008,2C_366/2008
07.05.2012,9C_791/2011
20.03.2008,9C_187/2008
02.04.2012,1B_181/2012
12.05.2011,5A_230/2011
02.04.2012,2C_308/2012
27.12.2007,1B_302/2007
14.01.2008,4A_1/2008
07.06.2010,5D_75/2010
14.07.2014,5A_171/2014
14.08.2008,9C_869/2007
23.05.2007,2D_37/2007
26.02.2008,1C_258/2007
22.11.2012,2C_500/2012
14.02.2012,1B_17/2012
05.11.2012,2C_1084/2012
25.01.2016,2C_5/2016
25.01.2010,2C_519/2009
28.12.2007,8C_151/2007
19.12.2008,9C_871/2008
30.10.2012,2C_1017/2012
02.10.2013,1C_136/2013
16.08.2010,9C_212/2010
25.06.2007,5A_236/2007
18.05.2016,9C_123/2016
06.08.2012,2D_40/2012
08.10.2013,1C_604/2013
08.10.2010,8C_729/2010
22.03.2012,9C_954/2011
04.12.2014,6B_902/2014
09.06.2009,1C_159/2009
05.06.2012,6B_733/2011
13.08.2012,1B_294/2012
12.12.2008,2C_741/2008
20.05.2008,6B_342/2008
21.11.2012,1B_295/2012
12.12.2016,1B_342/2016
08.06.2011,8C_243/2011
26.02.2008,1B_271/2007
13.12.2016,8C_799/2016
02.10.2015,1B_326/2015
08.02.2012,8C_570/2011
13.07.2010,5D_103/2010
02.04.2008,8C_277/2007
24.02.2010,8C_929/2009
20.12.2010,5A_897/2010
15.12.2011,5A_873/2011
16.12.2015,4A_346/2015
03.04.2008,2C_759/2007
09.06.2011,2C_490/2011
19.03.2009,9C_533/2008
19.07.2011,2C_491/2011
30.04.2008,2C_287/2008
26.12.2008,6B_872/2008
20.01.2009,1B_5/2009
09.03.2007,1P.342/2006
13.05.2009,4A_182/2009
23.04.2013,4A_210/2013
05.10.2012,9C_192/2012
16.11.2009,1B_170/2009
22.07.2008,1C_209/2008
04.04.2016,1B_102/2016
15.12.2008,1B_317/2008
16.07.2008,4D_70/2008
23.08.2012,9C_311/2012
29.01.2008,1B_4/2008
04.02.2016,5D_169/2015
24.03.2015,6B_1212/2014
30.12.2015,9C_900/2015
04.04.2011,5A_68/2011
29.04.2016,1C_187/2016
12.06.2007,5A_300/2007
20.04.2007,4C.375/2006
19.05.2008,1C_110/2008
12.09.2008,6B_660/2008
04.06.2009,8C_192/2009
26.05.2010,4A_433/2009
06.12.2012,1B_543/2012
23.05.2008,1C_183/2008
19.06.2013,2C_548/2013
26.02.2008,5A_45/2008
02.02.2007,5P.530/2006
20.03.2012,2C_876/2011
21.08.2008,5A_283/2008
30.04.2013,1B_168/2013
13.12.2016,5A_655/2016
11.10.2007,1C_108/2007
22.07.2014,6B_650/2014
08.08.2012,4F_11/2012
12.12.2016,8C_566/2016
14.04.2008,6B_678/2007
01.11.2011,2C_527/2009
08.06.2011,6B_319/2011
28.11.2012,2C_1169/2012
27.02.2014,5A_971/2013
20.10.2011,8C_728/2011
02.05.2012,1C_136/2012
17.05.2010,4D_62/2010
16.09.2015,1B_283/2015
18.04.2008,4D_38/2008
24.07.2008,2C_519/2008
23.06.2008,9C_773/2007
26.02.2013,1G_1/2013
20.06.2011,8C_55/2011
02.12.2008,8C_869/2008
18.09.2012,1B_490/2012
14.06.2007,1G_1/2007
05.02.2010,1C_69/2010
11.12.2007,6B_630/2007
04.05.2015,6B_48/2015
12.10.2007,9C_586/2007
16.06.2016,9C_401/2016
18.03.2008,6B_364/2007
15.07.2010,5D_91/2010
02.02.2016,5F_11/2015
03.05.2013,1B_121/2013
11.01.2008,5A_715/2007
17.02.2011,8C_112/2011
14.02.2014,8C_472/2013
10.07.2008,5A_462/2008
24.06.2010,2C_881/2008
20.12.2011,1C_174/2011
26.05.2011,5D_74/2011
08.07.2009,9C_446/2009
08.12.2008,8F_18/2008
03.09.2014,9C_154/2014
07.02.2011,1B_17/2011
27.10.2015,5D_187/2015
12.08.2008,5A_364/2008
28.10.2010,9C_868/2010
06.10.2011,1C_414/2011
02.03.2012,6B_631/2011
10.07.2008,5A_457/2008
19.10.2011,1C_327/2011
23.03.2011,5D_41/2011
30.11.2011,1B_474/2011
11.01.2011,2C_618/2010
22.03.2011,5D_40/2011
09.04.2009,6B_879/2008
08.06.2007,6B_136/2007
04.11.2013,1B_373/2013
02.12.2013,5D_225/2013
09.08.2011,5A_14/2011
24.01.2014,1C_37/2014
20.06.2008,4A_202/2008
23.08.2010,4A_258/2010
12.03.2010,8C_17/2010
14.10.2014,8C_567/2014
26.07.2012,1B_436/2012
19.03.2013,6B_672/2012
29.10.2012,2C_331/2012
01.06.2010,2C_24/2010
13.12.2016,8C_153/2016
24.02.2009,6B_97/2009
13.12.2016,8C_473/2016
12.12.2016,9C_527/2016
21.10.2010,4F_11/2010
25.04.2012,2C_11/2012
23.11.2015,2C_1034/2015
13.04.2016,1B_141/2016
04.07.2008,8C_485/2008
22.05.2008,4A_11/2008
01.10.2007,5D_103/2007
15.06.2011,5A_392/2011
25.02.2014,2D_8/2014
22.10.2007,1B_232/2007
25.03.2015,4A_627/2014
16.12.2008,9C_478/2008
22.05.2013,2C_474/2013
08.07.2014,5A_897/2013
