Datum,Aktenzeichen
01.09.2007,6B_210/2007
09.07.2012,9C_142/2012
22.03.2012,9C_143/2012
09.09.2008,1C_343/2008
26.03.2010,6B_1006/2009
13.11.2007,5A_579/2007
26.04.2012,8C_235/2012
02.02.2010,9C_64/2009
14.02.2008,9C_887/2007
09.03.2012,5A_69/2012
19.08.2009,8C_862/2008
09.12.2009,5A_770/2009
21.02.2007,6B_4/2007
30.04.2009,9C_243/2009
07.02.2014,6B_34/2014
13.07.2010,6B_585/2010
25.02.2016,6B_403/2015
17.09.2012,8C_594/2012
28.08.2008,5A_561/2008
10.09.2012,5A_494/2012
14.07.2008,2C_513/2008
12.07.2012,9C_134/2012
12.12.2016,9C_587/2016
13.12.2016,6F_32/2016
18.07.2008,6B_444/2008
08.12.2016,6B_1264/2016
28.03.2008,5A_94/2008
18.08.2014,4A_584/2013
23.09.2015,5A_740/2015
11.08.2008,2C_488/2008
04.02.2010,5D_189/2009
13.12.2016,4A_293/2016
19.08.2009,9C_570/2009
23.05.2011,4A_282/2011
30.03.2012,8C_180/2012
19.03.2010,4A_75/2010
08.03.2010,5D_7/2010
15.04.2008,6B_672/2007
13.06.2007,5A_202/2007
15.02.2016,9C_509/2015
03.03.2014,9C_123/2014
27.03.2012,2C_711/2011
13.02.2009,9C_845/2008
19.12.2012,2C_1245/2012
10.02.2012,2C_710/2011
23.09.2008,6B_763/2008
29.03.2012,2C_294/2012
03.01.2008,5A_757/2007
05.12.2011,4A_697/2011
05.02.2008,5A_756/2007
27.09.2013,1B_304/2013
22.05.2013,1C_646/2012
30.09.2011,9C_704/2011
15.03.2012,4D_14/2012
26.08.2016,8C_524/2016
28.07.2009,4A_291/2009
07.04.2010,8C_127/2010
07.10.2014,9C_682/2014
24.06.2009,9C_390/2009
05.09.2013,1C_68/2013
12.10.2016,5A_642/2016
22.10.2015,6B_940/2015
19.10.2011,8C_496/2011
02.02.2010,1B_16/2010
03.10.2007,5D_91/2007
02.09.2008,5A_528/2008
11.09.2015,5A_693/2015
23.06.2016,6B_98/2015
08.08.2008,8C_281/2008
01.12.2009,1C_203/2009
30.05.2008,4A_457/2007
05.11.2008,2D_88/2008
13.08.2014,6F_14/2014
29.12.2014,6B_1219/2014
28.10.2013,1C_90/2013
20.03.2013,1B_109/2013
22.03.2012,5A_692/2011
05.03.2014,8C_61/2014
23.09.2008,2C_290/2008
12.08.2008,9C_435/2007
23.01.2008,1C_295/2007
06.05.2015,6B_380/2015
24.08.2016,1C_174/2016
29.04.2011,9C_682/2010
28.10.2011,5A_709/2011
05.02.2010,2C_4/2010
25.10.2011,8C_608/2011
10.07.2012,1B_210/2012
17.08.2010,8C_419/2010
28.03.2011,1B_99/2011
12.05.2015,6B_420/2015
06.02.2013,2C_33/2013
31.03.2009,1C_424/2008
28.07.2011,2C_326/2011
22.07.2008,2C_530/2008
30.04.2010,6B_169/2010
08.06.2015,9C_358/2015
26.11.2008,4D_120/2008
04.04.2014,1F_9/2014
27.02.2014,1B_84/2014
01.11.2016,6B_22/2016
07.11.2016,1C_381/2016
23.04.2007,5A_106/2007
17.02.2012,8C_701/2011
06.03.2012,4F_3/2012
22.11.2012,1F_21/2012
19.03.2008,1C_53/2008
03.09.2013,8C_589/2013
13.12.2016,6B_1261/2016
12.12.2016,9C_363/2016
28.10.2013,1C_120/2013
13.02.2015,2F_4/2015
13.12.2016,6B_349/2016
30.06.2011,6B_331/2011
13.06.2012,5A_741/2011
08.06.2012,2C_732/2011
02.07.2010,2C_319/2010
07.09.2011,2E_1/2011
20.11.2008,5A_664/2008
10.03.2010,6B_34/2010
15.12.2008,5A_402/2008
22.02.2012,1B_92/2012
05.04.2012,5A_139/2012
21.05.2012,1C_238/2012
24.03.2010,2C_39/2010
04.07.2013,1C_612/2013
22.04.2016,2C_67/2016
19.11.2009,2C_406/2009
16.03.2010,2C_210/2010
05.04.2016,6B_962/2015
26.06.2014,8C_200/2014
03.08.2010,6B_612/2010
18.01.2010,2C_407/2009
24.03.2014,8C_201/2014
02.09.2008,6B_648/2008
04.06.2009,2C_334/2009
05.02.2008,9C_712/2007
27.02.2008,9C_574/2007
17.08.2012,8C_357/2012
14.08.2008,2C_578/2008
22.06.2010,6B_346/2010
30.04.2010,9C_296/2010
10.06.2011,4A_114/2011
26.09.2012,4A_490/2012
16.07.2012,1C_157/2012
16.10.2012,1B_605/2012
02.09.2008,9C_464/2008
04.07.2012,2C_957/2011
09.03.2011,8C_42/2011
18.02.2013,1B_487/2012
18.03.2010,8C_900/2009
04.05.2010,6B_42/2010
22.10.2008,5A_612/2008
09.03.2011,2C_211/2011
13.05.2009,5A_238/2009
16.07.2009,1C_512/2008
09.09.2008,1B_240/2008
04.02.2008,2C_516/2007
06.04.2009,5A_703/2007
21.11.2007,5A_565/2007
02.02.2016,9C_857/2015
12.10.2012,2C_828/2011
17.11.2009,5A_491/2009
27.11.2009,5A_801/2009
19.12.2007,4A_331/2007
01.11.2012,1B_77/2012
19.04.2013,1C_239/2013
04.06.2007,5A_138/2007
03.09.2007,2D_56/2007
23.05.2014,2C_305/2014
20.01.2016,6B_1333/2015
05.08.2008,6B_458/2008
21.05.2013,1C_490/2013
02.07.2007,6B_187/2007
10.12.2008,8C_976/2008
19.06.2008,5A_88/2008
22.02.2010,6B_156/2010
13.12.2016,5A_472/2015
12.12.2016,2C_625/2016
27.09.2012,9C_780/2012
04.04.2012,4D_91/2011
14.04.2009,9C_1041/2008
13.12.2016,8C_637/2016
23.08.2012,8C_589/2012
29.10.2012,1C_347/2012
30.04.2008,5A_53/2008
25.02.2008,2A.91/2007
26.09.2012,6B_577/2012
23.04.2012,4A_169/2012
06.12.2012,1B_555/2012
03.10.2014,5A_763/2014
03.02.2012,8C_912/2011
28.10.2013,6B_902/2013
28.03.2012,2C_288/2012
26.01.2009,4D_10/2009
19.11.2007,2D_103/2007
03.07.2009,8C_443/2009
17.12.2015,4A_414/2015
15.09.2015,9C_587/2015
18.09.2015,6B_1062/2014
30.04.2012,2C_136/2011
17.10.2014,5A_62/2014
06.05.2012,2C_381/2012
14.04.2015,1B_121/2015
27.04.2015,4D_20/2015
24.10.2011,5D_186/2011
30.07.2009,2D_45/2009
28.03.2013,1C_593/2012
01.11.2016,5A_158/2016
16.12.2010,5D_157/2010
20.12.2012,2C_1102/2012
28.04.2011,2C_420/2010
26.01.2009,4A_601/2008
27.08.2012,2T_4/2012
25.01.2012,1C_36/2012
28.04.2014,6B_1176/2013
23.04.2007,5P.10/2007
12.05.2011,8C_1044/2010
27.07.2012,8C_567/2012
09.12.2016,5A_445/2016
25.02.2016,2F_4/2016
12.12.2016,4A_641/2016
13.12.2016,2C_613/2016
20.06.2011,6B_651/2010
14.12.2009,5A_651/2009
15.04.2010,9C_128/2010
09.03.2012,2E_1/2012
13.09.2012,4F_8/2012
22.05.2008,5A_186/2008
28.09.2012,1C_372/2012
21.03.2007,6B_35/2007
16.12.2008,8C_449/2008
07.04.2015,9C_135/2015
23.02.2010,6B_982/2009
25.06.2009,6B_512/2009
08.08.2008,9C_751/2007
17.05.2010,4D_40/2010
02.03.2007,2C_39/2007
21.03.2007,4C.11/2007
26.05.2008,9C_536/2007
25.10.2011,8C_76/2011
07.08.2008,5A_114/2008
17.06.2009,6B_329/2009
28.03.2008,8C_104/2007
24.09.2012,6F_7/2012
22.03.2010,9C_451/2009
27.08.2012,6B_43/2012
21.02.2013,1B_34/2013
20.05.2015,1C_253/2015
15.12.2009,1B_290/2009
31.08.2012,2D_15/2012
01.10.2012,2C_957/2012
07.02.2012,1C_330/2011
08.11.2007,2A.113/2007
20.05.2008,6B_257/2008
07.02.2012,1B_604/2011
18.12.2015,8C_479/2015
09.04.2010,5A_256/2010
11.12.2015,6B_957/2015
25.03.2010,1C_526/2009
27.11.2012,1C_436/2012
30.03.2010,6B_92/2010
06.01.2009,5A_834/2008
24.03.2007,6B_42/2007
29.11.2011,2C_962/2011
15.08.2008,5A_397/2008
28.07.2008,9C_450/2008
10.08.2007,6F_6/2007
27.12.2012,1B_631/2012
26.11.2011,2C_963/2011
24.07.2009,5A_115/2009
09.07.2007,5A_286/2007
26.02.2008,6B_800/2007
17.11.2016,2C_373/2016
27.05.2008,5A_163/2008
02.12.2014,5A_495/2014
04.09.2013,1B_289/2013
12.06.2014,9C_353/2014
07.10.2011,8C_675/2011
21.12.2015,6B_266/2015
21.01.2008,2C_266/2007
20.04.2010,4A_63/2010
02.03.2016,2C_186/2016
25.03.2008,1C_440/2007
26.02.2008,4F_8/2007
12.12.2012,1B_738/2012
19.12.2016,2C_1165/2016
07.07.2007,6B_330/2007
14.12.2016,8C_309/2016
16.12.2010,9C_992/2010
26.10.2012,2D_62/2012
13.12.2016,6B_999/2016
23.12.2011,8C_919/2011
17.02.2011,4A_402/2010
12.12.2016,2C_1068/2016
04.05.2011,9C_61/2011
21.10.2010,1F_20/2010
22.12.2011,9C_836/2011
13.04.2010,4F_3/2010
13.05.2015,8C_302/2015
06.03.2015,8C_164/2015
23.07.2007,2C_140/2007
05.07.2011,5A_452/2011
30.10.2012,1B_585/2012
19.03.2008,2C_236/2008
08.01.2013,1B_584/2012
22.09.2010,1B_211/2010
15.03.2010,6B_48/2010
02.02.2016,5A_87/2016
24.02.2014,9C_891/2013
07.02.2012,2C_137/2012
12.05.2009,9F_5/2009
25.10.2011,1C_294/2011
04.03.2014,2C_206/2014
23.10.2012,2C_462/2012
24.06.2011,2C_529/2011
20.03.2009,8C_12/2009
09.04.2010,5A_170/2010
12.11.2015,5A_57/2015
30.03.2016,1B_120/2016
26.02.2008,1C_91/2008
27.02.2014,6B_692/2013
05.06.2008,2C_380/2008
09.10.2013,4A_424/2013
13.12.2011,2C_1013/2011
14.01.2016,2C_37/2016
27.05.2013,1C_634/2012
16.08.2012,6B_144/2012
24.03.2015,1B_79/2015
26.03.2014,2T_1/2014
23.11.2011,1C_518/2011
16.12.2011,1C_145/2011
20.12.2011,9C_913/2011
03.09.2007,2C_399/2007
26.10.2011,1C_144/2011
11.02.2013,1B_27/2013
19.06.2014,4D_39/2014
20.07.2011,1G_4/2011
19.10.2011,4A_482/2011
09.09.2011,9C_418/2011
29.10.2012,2C_1051/2012
20.04.2012,1C_194/2012
22.08.2014,9C_151/2014
03.04.2008,5A_106/2008
01.04.2010,2C_679/2009
02.11.2016,6B_1217/2016
22.01.2008,6B_741/2007
13.12.2016,9C_713/2016
28.06.2012,6B_818/2011
10.02.2016,2C_740/2015
04.03.2008,9C_867/2007
19.12.2016,1C_587/2016
30.03.2012,6B_819/2011
15.10.2007,6B_526/2007
14.12.2016,8C_804/2016
22.11.2007,1C_256/2007
24.04.2015,5D_67/2015
15.06.2007,1P.115/2007
30.12.2015,1B_453/2015
06.01.2009,1B_327/2008
03.09.2014,5A_283/2014
28.03.2008,4A_87/2008
16.02.2010,6B_138/2010
17.03.2010,8C_867/2009
26.05.2008,4D_40/2008
09.02.2012,8C_129/2012
12.12.2016,5A_772/2016
18.11.2011,1F_32/2011
18.02.2014,5A_800/2013
10.05.2011,6B_372/2009
14.05.2008,9C_246/2008
21.06.2011,2C_939/2010
09.07.2012,2C_660/2012
07.08.2008,6B_397/2008
12.07.2011,9C_451/2011
07.02.2012,5D_132/2011
18.05.2016,9C_64/2016
12.03.2010,2C_224/2009
04.04.2012,1F_7/2012
25.02.2008,5A_91/2008
18.01.2010,2C_468/2009
08.09.2008,9C_591/2008
06.05.2011,6B_257/2011
22.10.2008,8C_798/2008
27.11.2012,2C_1166/2012
21.10.2008,1C_330/2008
05.08.2008,4A_238/2008
05.06.2013,1F_6/2013
27.02.2014,4A_52/2014
17.07.2012,8C_541/2011
09.04.2008,6B_93/2008
02.11.2007,6B_550/2007
23.09.2013,2C_406/2013
13.08.2010,6B_581/2010
22.01.2008,5A_612/2007
15.05.2012,9C_79/2012
02.06.2010,8C_297/2010
16.09.2012,2C_872/2012
23.10.2009,8C_811/2009
28.04.2011,2C_166/2011
24.07.2008,6B_373/2008
03.03.2010,8C_810/2009
29.04.2011,1C_83/2011
08.03.2011,6B_775/2010
12.12.2016,5D_203/2016
13.02.2012,2C_62/2012
05.03.2009,6B_162/2009
06.04.2009,1B_76/2009
12.09.2016,1B_132/2016
05.12.2011,5A_548/2011
27.05.2011,2C_392/2011
02.07.2014,9C_918/2013
16.10.2009,8C_674/2009
22.02.2013,1B_19/2013
14.12.2016,6B_978/2016
13.12.2016,6B_895/2016
19.12.2016,1B_476/2016
04.03.2010,1C_121/2009
17.12.2009,9C_977/2009
06.02.2008,9C_675/2007
22.12.2009,8C_918/2009
20.02.2008,1B_48/2008
27.05.2013,1C_194/2013
16.09.2015,2C_812/2015
20.04.2010,8C_64/2010
17.10.2013,9C_553/2013
12.08.2008,6B_482/2007
06.06.2012,8C_371/2012
29.05.2015,9C_336/2015
08.10.2012,1C_170/2012
23.06.2008,2C_190/2008
14.09.2010,8C_611/2010
08.08.2016,8C_212/2016
06.08.2012,1B_444/2012
20.12.2012,1B_622/2012
22.06.2015,4D_38/2015
03.02.2012,4D_10/2012
29.04.2010,5D_45/2010
22.03.2012,9C_217/2012
08.02.2012,4A_44/2012
29.11.2011,1B_660/2011
15.08.2012,1B_182/2012
27.11.2007,4D_66/2007
17.12.2012,2D_71/2012
22.08.2016,1B_287/2016
05.02.2008,4A_269/2007
04.03.2015,2C_693/2014
07.11.2011,1C_467/2011
29.01.2008,2C_71/2008
17.05.2013,1B_153/2013
24.03.2010,9C_333/2009
29.04.2011,9C_743/2010
05.07.2010,9C_525/2010
02.06.2015,4A_546/2014
05.03.2012,1B_81/2012
25.09.2008,1B_224/2008
14.08.2008,2C_137/2008
06.02.2007,4P.8/2007
17.11.2008,5A_322/2008
12.10.2015,8C_556/2015
23.11.2009,4A_501/2009
20.03.2014,2C_268/2014
19.04.2012,6B_13/2012
09.04.2010,8C_1071/2009
07.05.2007,6B_65/2007
17.08.2011,1B_393/2011
23.11.2011,2C_944/2011
06.01.2011,2T_4/2009
24.06.2010,9C_284/2010
14.06.2008,6B_168/2008
02.07.2014,5D_89/2014
09.03.2011,5A_168/2011
19.04.2011,2C_757/2010
29.08.2012,1G_5/2012
13.10.2009,2C_140/2009
12.08.2008,4A_244/2008
19.02.2008,8C_81/2007
29.10.2013,5A_592/2013
15.07.2010,5A_271/2010
07.01.2009,5A_812/2008
05.03.2014,5A_175/2014
24.10.2011,6B_483/2011
06.05.2015,6B_348/2015
25.04.2012,1B_203/2012
13.12.2016,6B_1243/2016
14.12.2016,4A_139/2016
22.03.2016,1B_107/2016
03.03.2010,5A_157/2010
19.12.2016,5A_958/2016
02.02.2010,5A_740/2009
23.03.2011,2E_1/2009
13.12.2016,8C_606/2016
26.11.2009,1B_313/2009
02.04.2008,8C_448/2007
09.03.2010,6B_215/2010
11.07.2008,5A_459/2008
04.10.2013,1C_286/2013
03.06.2016,8C_366/2016
04.06.2007,1C_83/2007
24.02.2009,1C_396/2008
25.02.2008,4A_527/2007
03.04.2008,9C_824/2007
30.06.2015,6B_166/2015
28.05.2013,1C_215/2013
28.05.2010,8C_339/2010
03.08.2010,9C_727/2009
02.03.2007,5P.378/2006
09.02.2012,2C_1018/2011
22.06.2009,6B_490/2009
20.02.2014,9C_824/2013
16.07.2010,9C_356/2010
31.10.2007,5A_115/2007
13.11.2013,1C_214/2013
24.10.2007,8C_272/2007
23.08.2012,5A_397/2012
26.07.2012,9C_450/2012
05.09.2012,5A_396/2012
29.04.2008,1B_102/2008
11.06.2009,4A_115/2009
05.08.2008,2C_522/2008
20.10.2011,1B_573/2011
30.11.2015,1B_411/2015
24.05.2013,1C_526/2012
18.12.2012,2C_432/2012
15.12.2008,9C_273/2008
20.04.2012,9C_603/2011
05.01.2010,1B_364/2009
20.05.2016,6B_334/2016
17.08.2010,4A_329/2010
07.12.2015,5A_963/2015
23.05.2008,6B_42/2008
14.07.2010,5A_474/2010
08.04.2009,2C_210/2009
10.02.2012,5A_114/2012
05.02.2008,5A_6/2008
24.02.2011,9C_130/2011
04.12.2012,1B_721/2012
17.07.2014,6B_166/2014
30.04.2010,9C_321/2010
18.02.2010,6B_877/2009
08.11.2012,2C_393/2012
24.08.2010,1C_329/2010
25.08.2011,2C_470/2011
25.04.2015,2C_967/2014
19.12.2016,5A_708/2016
20.03.2008,1B_42/2008
12.06.2008,6B_330/2008
03.02.2010,1B_18/2010
13.12.2016,5A_941/2016
30.07.2008,4D_75/2008
14.12.2016,2C_1141/2016
06.03.2012,9C_867/2011
16.10.2009,2D_63/2009
27.11.2007,5A_651/2007
12.12.2016,2C_943/2016
20.07.2015,1C_152/2015
21.11.2012,1B_628/2012
20.03.2015,1F_52/2014
09.07.2010,9C_552/2010
13.06.2014,1C_95/2014
12.02.2007,2A.779/2006
05.09.2012,1B_494/2012
25.07.2012,8C_509/2012
14.03.2008,8C_2/2008
05.09.2012,1B_495/2012
28.03.2008,4A_69/2008
13.12.2014,2C_643/2014
18.03.2016,6B_188/2016
25.02.2008,5A_619/2007
10.05.2012,8C_333/2012
16.09.2010,1B_301/2010
22.02.2016,5A_137/2016
16.10.2007,9C_96/2007
22.09.2009,2C_604/2009
04.11.2011,2C_439/2011
14.06.2012,2C_1027/2011
21.03.2012,1B_152/2012
05.07.2012,5A_500/2012
02.02.2009,2C_487/2008
21.02.2012,1B_64/2012
30.03.2012,9C_620/2011
11.10.2012,1C_504/2012
22.05.2008,5A_159/2008
09.09.2009,2C_500/2009
20.11.2008,1C_258/2008
28.06.2012,8C_923/2011
20.10.2011,4A_439/2010
05.02.2014,1B_50/2014
02.09.2011,1B_286/2011
06.02.2009,9C_704/2008
05.03.2013,1C_241/2013
10.02.2012,9C_729/2011
23.03.2015,4D_10/2015
29.06.2009,2C_408/2009
20.08.2008,1C_350/2008
15.01.2010,2C_409/2009
18.02.2010,1C_95/2010
16.02.2011,2C_106/2011
20.05.2008,4D_56/2008
02.09.2008,8C_16/2008
04.06.2008,1B_60/2008
21.10.2011,1B_527/2011
09.02.2007,6A.1/2007
25.09.2008,8C_663/2008
17.07.2015,2C_202/2015
14.12.2015,8C_499/2015
14.12.2016,5A_955/2016
09.04.2008,5A_733/2007
13.12.2016,6B_607/2016
17.12.2007,1C_432/2007
04.09.2008,8C_545/2008
09.03.2007,1A.280/2006
20.12.2016,9F_8/2016
04.10.2012,1B_385/2012
22.07.2008,9C_382/2008
04.11.2011,1B_601/2011
14.08.2008,5A_444/2008
12.12.2016,5D_205/2016
17.02.2012,9C_595/2011
20.09.2011,1B_466/2011
03.02.2012,2C_775/2011
15.12.2009,9C_1006/2009
24.06.2009,2C_186/2009
25.03.2015,8C_780/2014
05.09.2008,9C_422/2008
03.09.2012,8C_176/2012
27.06.2013,1C_393/2013
22.06.2015,5A_490/2015
17.06.2010,6B_433/2010
25.10.2011,5A_469/2011
13.05.2014,5A_121/2014
04.05.2012,8C_568/2011
26.01.2009,5A_846/2008
30.08.2012,2C_737/2012
26.01.2012,1B_47/2012
14.02.2014,8C_857/2013
25.02.2008,2C_550/2007
07.05.2010,2C_835/2009
14.08.2008,8C_532/2008
15.08.2011,1B_410/2011
04.09.2008,2C_627/2008
25.10.2011,2C_257/2011
14.06.2012,9C_200/2012
12.05.2011,6B_300/2011
07.11.2016,6B_1150/2016
09.12.2008,9C_856/2008
18.08.2010,9C_235/2010
01.04.2010,1B_97/2010
05.05.2008,8C_201/2008
07.12.2007,6B_661/2007
17.03.2015,1C_139/2014
03.04.2009,5A_182/2009
12.03.2012,8C_192/2012
20.04.2011,8C_97/2011
19.06.2009,8C_277/2009
14.06.2012,1C_301/2012
17.03.2012,2C_215/2012
14.06.2011,8C_96/2011
14.02.2008,1D_20/2007
06.11.2015,5A_680/2015
20.04.2012,9C_309/2012
17.09.2013,1C_182/2013
08.05.2012,9C_308/2012
25.03.2010,6B_110/2010
17.03.2009,5A_110/2009
20.06.2011,5A_706/2010
09.07.2008,9C_545/2007
12.03.2010,1C_523/2009
05.06.2008,5A_209/2008
02.12.2008,5D_137/2008
05.06.2008,5A_208/2008
12.12.2016,2C_974/2016
06.04.2010,2C_221/2010
13.12.2016,6B_491/2016
20.08.2013,1C_433/2012
20.12.2016,4A_722/2016
01.02.2012,1B_30/2012
14.12.2016,6B_1262/2016
04.07.2008,8C_248/2008
10.03.2011,8C_1037/2010
22.08.2008,2C_593/2008
14.06.2007,9C_18/2007
28.04.2008,1B_84/2008
04.07.2014,6B_466/2014
