Datum,Aktenzeichen
13.07.2016,8C_476/2016
14.06.2010,5A_762/2009
29.04.2010,5A_174/2010
21.01.2013,1B_488/2012
17.08.2010,2C_635/2010
07.03.2008,6B_17/2008
13.12.2011,5A_854/2011
05.06.2014,6B_1104/2013
30.04.2007,6A.90/2006
11.06.2013,1C_237/2013
15.04.2008,8C_251/2007
22.05.2008,5A_86/2008
11.08.2008,1C_141/2008
17.10.2012,1B_580/2012
14.03.2008,4D_21/2008
08.06.2012,9C_340/2012
22.04.2010,9C_868/2009
16.07.2012,2C_693/2012
07.05.2009,6B_380/2009
03.08.2015,5A_207/2015
20.10.2011,6B_274/2011
03.03.2014,1B_80/2014
08.07.2011,5A_463/2011
02.05.2008,5A_275/2008
11.11.2015,1B_334/2015
17.10.2014,2D_44/2014
22.04.2010,9C_731/2009
14.06.2016,1B_182/2016
10.03.2014,6B_1039/2013
07.06.2011,9C_473/2010
11.10.2013,1C_757/2013
20.11.2007,1C_399/2007
14.10.2013,6B_878/2013
17.05.2010,1F_10/2010
03.04.2007,2C_36/2007
03.12.2008,5A_720/2008
11.04.2008,1B_22/2008
15.12.2008,1C_421/2008
06.03.2012,1C_6/2012
31.03.2011,1B_138/2011
18.04.2012,1C_189/2012
26.02.2008,5A_739/2007
13.08.2008,5A_21/2008
06.09.2012,6B_505/2012
12.05.2009,5A_202/2009
08.08.2008,8C_181/2008
09.05.2011,5A_673/2010
12.02.2010,4D_153/2009
01.12.2008,5A_769/2008
13.12.2016,6B_1278/2016
24.02.2009,5A_125/2009
03.03.2011,2C_740/2010
13.12.2016,4A_370/2016
26.04.2011,4A_110/2011
16.10.2007,9C_571/2007
25.09.2008,8C_668/2008
11.12.2012,2C_513/2012
10.07.2012,4D_33/2012
24.08.2009,2C_402/2009
14.05.2007,4C.358/2006
05.09.2012,9C_235/2012
08.07.2013,1C_617/2013
16.12.2015,6B_1151/2014
13.12.2012,1B_708/2012
05.08.2010,9C_532/2010
20.07.2010,1B_194/2010
04.11.2008,2C_789/2008
15.10.2007,1C_343/2007
30.04.2008,2C_699/2007
13.08.2008,2C_120/2008
23.07.2012,9C_80/2012
20.07.2012,8C_569/2012
04.04.2016,8C_19/2016
12.10.2010,2C_551/2010
18.07.2012,2C_698/2012
10.08.2016,6B_550/2016
22.12.2008,4A_517/2008
18.03.2010,2C_788/2009
30.10.2013,2D_53/2013
12.03.2012,4A_82/2012
22.03.2010,9C_569/2009
16.03.2010,5A_660/2009
15.04.2008,6B_5/2008
23.10.2007,2C_580/2007
15.06.2007,4A_67/2007
07.11.2011,1B_453/2011
07.04.2014,5A_186/2014
09.08.2007,6B_376/2007
23.06.2014,1C_897/2013
02.12.2011,8C_632/2011
18.02.2010,6B_920/2009
27.05.2013,2C_220/2013
19.10.2011,4A_393/2011
13.12.2016,8C_927/2015
06.11.2012,2C_1073/2012
13.12.2016,9F_10/2016
11.04.2008,2C_270/2008
08.10.2008,1C_365/2008
17.02.2015,8C_65/2015
02.06.2008,8C_302/2008
09.06.2009,4A_40/2009
28.07.2008,4A_191/2008
22.03.2012,8C_227/2011
29.04.2011,9C_249/2011
01.04.2009,4A_41/2009
01.04.2009,1C_188/2007
06.02.2015,6B_80/2015
20.04.2007,5A_9/2007
10.06.2014,8C_746/2013
29.02.2012,9C_164/2012
27.02.2009,8C_833/2008
07.03.2011,1B_78/2011
12.07.2012,9C_538/2012
18.06.2012,6B_241/2012
20.10.2011,1B_581/2011
12.11.2012,1C_530/2012
19.04.2007,6G_1/2007
01.03.2007,4C.192/2006
03.07.2014,8C_12/2014
08.11.2011,2C_865/2011
23.04.2012,5A_816/2011
13.03.2014,4A_546/2013
11.10.2015,2C_907/2015
22.10.2007,5A_380/2007
10.05.2012,4A_58/2012
14.06.2011,4A_240/2011
26.03.2009,9C_35/2009
19.11.2008,5A_498/2008
05.08.2008,9F_6/2008
02.08.2007,2D_29/2007
08.04.2015,1B_116/2015
02.10.2014,6B_779/2014
28.07.2011,8C_526/2011
07.08.2015,6B_352/2015
09.09.2008,9F_7/2008
03.09.2014,8C_209/2014
03.06.2008,5D_30/2008
02.09.2008,6B_641/2008
13.09.2007,5F_8/2007
26.02.2008,5A_588/2007
20.06.2008,6B_173/2008
20.06.2008,1B_150/2008
29.04.2008,4D_50/2008
20.06.2011,8C_214/2011
02.05.2016,6B_382/2016
03.04.2009,5A_674/2007
28.07.2008,1B_227/2007
03.07.2012,1B_251/2012
05.05.2008,8C_238/2008
20.05.2010,5A_362/2010
02.03.2009,4D_26/2009
10.02.2009,6B_9/2009
08.09.2009,1C_320/2009
23.10.2007,9C_613/2007
15.07.2010,6B_246/2010
16.02.2012,2C_143/2012
15.05.2009,8C_347/2009
20.10.2008,9C_643/2008
28.07.2008,2C_390/2008
16.02.2009,1C_65/2009
23.04.2009,9C_642/2008
12.12.2011,2C_587/2011
26.02.2014,6B_1253/2013
27.05.2008,9C_534/2007
11.09.2007,5A_34/2007
07.06.2010,6B_161/2010
22.05.2012,9C_379/2012
14.12.2016,6B_498/2016
24.09.2007,2C_281/2007
03.09.2008,8C_59/2008
18.08.2009,2C_375/2009
16.12.2016,2C_1067/2016
08.12.2016,6B_199/2016
05.12.2008,4D_129/2008
26.08.2010,6B_652/2010
16.01.2009,5D_78/2008
16.06.2011,6B_278/2011
08.12.2016,2C_307/2016
09.12.2016,2D_51/2016
20.11.2012,1F_29/2012
29.11.2007,4A_306/2007
26.03.2012,9C_500/2011
04.06.2012,1B_311/2012
12.12.2012,2E_3/2012
03.05.2011,8C_133/2011
05.02.2008,5A_734/2007
25.03.2011,9C_577/2010
21.12.2007,2C_747/2007
30.01.2009,2C_299/2008
08.04.2009,9C_106/2009
13.05.2015,5A_151/2015
18.07.2011,4D_34/2011
28.12.2015,8C_762/2015
10.04.2012,2C_984/2011
27.02.2008,2C_165/2008
14.04.2008,5A_116/2008
22.12.2011,9C_898/2011
10.01.2014,1B_455/2013
12.06.2012,2C_797/2011
12.08.2016,8C_203/2016
05.09.2011,5A_583/2011
09.10.2014,6B_212/2014
02.11.2007,4G_2/2007
01.06.2010,1B_135/2010
07.03.2007,4C.65/2007
28.04.2016,5A_302/2016
29.05.2009,9C_384/2009
16.12.2015,2C_1117/2015
23.04.2012,5A_889/2011
30.08.2012,2C_388/2012
14.05.2007,5A_179/2007
17.05.2007,6B_155/2007
23.07.2015,2C_332/2015
12.08.2016,1B_296/2016
03.05.2012,4A_161/2012
18.05.2007,6B_154/2007
22.10.2012,2D_61/2012
09.12.2016,6B_771/2016
09.09.2008,2C_621/2008
04.11.2009,1C_178/2009
07.05.2012,9C_206/2012
08.12.2016,2C_662/2016
08.12.2016,5A_748/2016
09.05.2011,2C_250/2011
15.02.2007,1B_2/2007
16.12.2016,8C_470/2016
02.11.2016,4A_557/2016
19.12.2012,2C_1250/2012
30.08.2012,2C_280/2012
16.04.2008,8C_316/2007
14.12.2016,6B_205/2016
14.10.2016,1F_34/2016
17.08.2012,2C_429/2012
27.04.2010,6B_184/2010
10.11.2007,6B_666/2007
30.08.2016,9C_516/2016
05.09.2012,1F_17/2012
28.04.2008,9C_800/2007
25.03.2008,2P.64/2007
13.02.2008,2C_325/2007
16.05.2007,2C_143/2007
17.09.2015,1C_455/2015
02.12.2013,4A_338/2013
09.12.2015,1C_633/2015
02.05.2013,1F_16/2012
03.03.2015,8C_21/2015
13.11.2007,4A_339/2007
29.11.2012,2C_1177/2012
22.07.2011,1B_265/2011
26.12.2008,6B_636/2008
15.07.2008,6B_450/2008
13.05.2014,5A_22/2014
30.07.2010,6B_591/2010
20.03.2012,4D_98/2011
14.02.2012,5D_28/2012
25.06.2009,6B_386/2009
20.02.2015,4A_645/2014
25.01.2010,1B_8/2010
31.10.2007,5A_603/2007
30.03.2008,6B_197/2008
07.04.2014,4A_219/2014
31.03.2008,2D_142/2007
16.05.2008,6B_196/2008
07.04.2008,1B_82/2008
09.03.2011,6B_129/2011
18.09.2009,5A_231/2009
15.01.2010,2D_1/2010
27.03.2014,6B_942/2013
28.12.2009,5A_809/2009
28.02.2008,5A_13/2008
14.04.2014,8C_57/2014
07.07.2014,5A_545/2014
29.10.2012,2C_135/2012
09.02.2009,9C_95/2008
30.01.2012,2C_46/2012
30.12.2010,5A_919/2010
28.09.2010,1D_7/2010
19.04.2012,1B_213/2012
29.07.2009,4A_196/2009
12.10.2009,9C_458/2009
02.12.2014,2C_1087/2014
09.06.2016,8C_376/2016
20.03.2012,4A_499/2011
31.01.2014,1B_15/2014
12.05.2015,9C_252/2015
04.12.2007,1C_297/2007
23.12.2009,4D_154/2009
22.10.2007,2A.756/2006
07.09.2011,2C_670/2011
16.10.2009,8C_397/2009
12.07.2012,9C_440/2012
06.05.2008,1C_172/2008
12.01.2012,1B_8/2012
18.12.2007,9C_834/2007
17.12.2015,5A_996/2015
24.07.2009,5D_97/2009
21.12.2015,5A_761/2015
12.02.2008,2C_645/2007
03.06.2013,1C_537/2013
20.06.2008,1B_264/2007
14.05.2008,9C_397/2007
24.03.2015,2C_246/2015
31.03.2016,2C_689/2015
10.06.2011,2C_325/2011
10.09.2010,1F_16/2010
08.07.2016,5D_101/2016
21.03.2012,1B_90/2012
15.12.2016,6B_532/2016
14.12.2016,6B_551/2016
31.03.2008,2C_563/2007
08.12.2016,2C_1015/2015
26.10.2009,9C_880/2009
09.07.2007,5A_223/2007
23.02.2007,5P.19/2007
09.11.2007,6B_652/2007
08.12.2016,6B_12/2016
17.02.2011,1B_40/2011
22.07.2008,6B_524/2008
26.11.2009,5A_718/2009
30.10.2014,5A_833/2014
03.09.2014,1B_297/2014
22.04.2010,9C_812/2009
08.02.2012,6B_90/2012
18.09.2008,5A_509/2008
03.05.2010,6B_345/2010
07.01.2008,4A_477/2007
02.12.2008,6B_926/2008
14.12.2016,8C_945/2015
16.10.2012,1B_607/2012
06.02.2007,1P.28/2007
13.06.2016,9C_258/2016
30.10.2012,1B_606/2012
18.03.2013,1C_333/2012
10.04.2014,8C_812/2013
28.04.2008,6B_284/2008
07.08.2008,8C_483/2007
04.03.2011,5A_858/2010
28.12.2011,2C_1040/2011
11.02.2009,5A_19/2009
30.09.2014,6B_514/2014
18.08.2008,4A_254/2008
10.09.2013,1C_48/2013
11.03.2011,4D_131/2010
05.01.2009,2C_662/2008
12.10.2010,6B_803/2010
26.06.2014,6B_358/2014
18.06.2015,6B_514/2015
28.11.2012,2C_358/2012
26.06.2013,1B_135/2013
16.05.2008,2C_17/2008
23.09.2014,5D_142/2014
22.02.2008,1F_5/2008
03.04.2014,9C_593/2013
19.02.2013,1C_155/2013
30.03.2012,6B_74/2012
18.06.2007,5A_255/2007
24.08.2011,1B_367/2011
05.08.2009,5A_508/2009
06.05.2008,2C_337/2008
18.03.2009,5A_719/2008
30.10.2012,1B_416/2012
02.04.2008,4A_400/2007
08.12.2016,6B_1304/2016
28.10.2013,1C_509/2013
11.05.2010,4A_184/2010
08.12.2016,1B_228/2016
24.03.2010,1B_2/2010
28.10.2014,4F_13/2014
09.05.2008,6B_89/2008
22.12.2009,2C_60/2009
27.07.2011,9C_535/2011
14.12.2016,9C_569/2016
08.04.2009,1C_582/2008
15.12.2016,8C_651/2016
25.10.2007,2D_55/2007
13.06.2007,4A_61/2007
23.08.2010,5A_217/2010
20.06.2010,2C_265/2010
16.04.2010,5A_130/2010
11.02.2009,4D_9/2009
21.11.2007,5D_123/2007
26.06.2009,8C_1029/2008
15.02.2010,6B_799/2009
05.07.2016,8C_432/2016
02.06.2008,5A_749/2007
12.10.2012,1B_557/2012
12.12.2008,9C_550/2008
04.03.2011,5G_1/2011
07.10.2014,4D_55/2014
22.08.2008,1C_197/2008
22.12.2009,2C_838/2009
22.06.2009,2C_201/2009
23.04.2015,9C_224/2015
28.05.2008,5A_204/2008
06.09.2012,2C_383/2012
05.11.2013,1B_389/2013
02.08.2011,2C_606/2011
24.07.2014,5A_594/2014
26.10.2010,2C_815/2010
28.07.2008,9C_843/2007
25.07.2014,2C_128/2014
14.03.2014,4A_134/2014
02.10.2009,4D_81/2009
27.03.2014,4A_448/2013
30.05.2013,1C_541/2013
01.04.2009,4A_46/2009
04.05.2016,4A_35/2016
08.09.2008,8C_651/2008
01.02.2010,2C_309/2009
14.04.2008,8C_741/2007
26.11.2015,5F_9/2015
07.04.2008,8C_444/2007
30.03.2010,6B_219/2010
28.01.2013,1B_20/2013
04.12.2014,2C_779/2014
20.02.2008,2C_751/2007
08.04.2015,4A_128/2015
23.10.2009,8C_319/2009
28.12.2010,2C_977/2010
26.02.2008,9C_36/2007
29.09.2009,9C_622/2009
12.03.2008,6B_607/2007
19.10.2011,9C_679/2011
07.12.2015,2C_607/2015
18.07.2012,5D_92/2012
11.02.2010,2C_559/2009
04.01.2010,4A_544/2009
07.06.2012,5D_93/2012
04.01.2010,4A_545/2009
19.03.2010,1B_62/2010
29.04.2011,2C_338/2011
19.03.2010,9C_847/2009
06.08.2007,2C_297/2007
09.04.2015,6B_296/2015
29.04.2014,6B_273/2014
24.07.2013,2C_658/2013
17.07.2012,5A_201/2012
07.04.2008,9C_166/2008
27.08.2012,6B_325/2012
02.06.2008,4A_127/2008
15.12.2016,6B_1380/2016
06.08.2008,8C_487/2008
08.12.2011,1F_35/2011
14.12.2016,4A_651/2016
22.12.2008,8C_486/2008
24.06.2011,9C_457/2011
15.06.2007,1P.430/2006
14.02.2012,2C_155/2012
15.02.2010,6B_1097/2009
15.06.2011,1B_297/2011
08.12.2016,2C_904/2015
08.12.2016,2C_538/2016
03.02.2012,5A_657/2011
27.02.2008,1C_55/2007
10.02.2011,4A_212/2010
02.10.2015,5A_552/2015
20.10.2015,1B_367/2015
11.12.2007,5A_662/2007
05.02.2015,9C_21/2015
08.07.2013,2C_610/2013
30.09.2010,8C_628/2010
28.02.2008,6B_213/2007
17.12.2008,8C_884/2008
27.09.2011,5A_303/2011
12.08.2008,5A_514/2008
16.10.2012,1G_8/2012
16.11.2011,1B_537/2011
24.04.2015,1C_185/2015
27.07.2012,8C_504/2012
07.11.2012,1B_499/2012
28.09.2009,6B_302/2009
24.07.2014,8C_107/2014
11.03.2011,4D_7/2011
27.11.2009,5A_773/2009
27.01.2012,2C_64/2012
25.08.2008,5A_359/2008
02.04.2014,5A_261/2014
04.08.2008,9C_236/2008
30.05.2007,6B_6/2007
07.04.2008,8C_786/2007
28.10.2015,4A_442/2015
29.05.2015,5A_179/2015
02.07.2008,9C_505/2008
18.08.2010,8C_531/2010
03.08.2016,1C_155/2016
08.12.2016,6B_1063/2016
26.11.2012,2C_1160/2012
11.07.2008,5A_96/2008
08.12.2016,5A_942/2016
20.10.2011,8C_720/2011
21.12.2007,6B_731/2007
05.09.2013,1C_226/2013
03.09.2014,4A_306/2014
02.07.2007,4A_148/2007
29.05.2015,5D_17/2015
04.05.2015,6B_1252/2014
28.04.2008,8C_715/2007
05.09.2013,2C_13/2013
13.11.2007,1A.65/2007
02.08.2012,5A_496/2012
12.09.2014,1C_395/2014
28.08.2008,5A_562/2008
14.12.2016,6B_203/2016
26.05.2008,4D_30/2008
15.12.2016,4A_675/2016
12.12.2011,1B_540/2011
03.09.2014,1C_394/2014
05.09.2008,5A_423/2008
22.10.2013,8C_654/2013
02.10.2008,5A_422/2008
16.07.2007,4A_193/2007
20.12.2010,5A_478/2010
04.11.2016,5A_824/2016
21.02.2012,2C_688/2011
21.01.2010,2C_18/2010
02.10.2007,5A_533/2007
13.05.2013,1C_454/2013
21.01.2010,2C_19/2010
28.05.2013,1B_56/2013
21.01.2010,1C_29/2010
03.12.2012,2C_658/2012
18.02.2009,8C_1034/2008
19.03.2014,5A_228/2014
25.02.2008,6B_671/2007
06.11.2012,1C_72/2008
23.04.2012,8C_896/2011
26.02.2008,1C_101/2007
20.12.2008,6B_997/2008
19.08.2016,1F_22/2016
12.06.2014,5A_480/2014
13.02.2008,9C_732/2007
15.04.2008,6B_815/2007
04.12.2014,5D_185/2014
02.06.2008,8C_282/2008
23.02.2009,1F_26/2008
26.10.2012,1B_625/2012
22.11.2010,2C_808/2010
12.12.2011,5A_669/2011
02.10.2009,1B_260/2009
08.09.2010,1C_324/2010
13.12.2011,6B_779/2011
23.06.2008,6B_309/2008
16.02.2010,6B_135/2010
06.09.2016,2D_29/2016
14.08.2009,9C_494/2009
02.04.2012,6B_86/2012
09.04.2015,9C_8/2015
14.01.2008,4A_3/2008
29.03.2007,2A.29/2007
28.06.2016,2C_460/2016
30.09.2015,6B_781/2015
22.03.2012,6B_101/2012
09.08.2012,5A_570/2012
16.08.2012,2C_765/2012
30.08.2012,6B_814/2011
06.12.2012,1C_416/2012
26.10.2011,9C_732/2011
08.02.2010,9C_89/2009
06.06.2014,2C_366/2014
04.07.2013,1C_607/2013
04.11.2016,2C_862/2016
10.02.2015,5A_105/2015
20.01.2009,5D_180/2008
23.12.2009,5A_862/2009
29.11.2012,1B_719/2012
15.02.2010,2C_811/2009
26.02.2008,5A_78/2008
22.09.2014,8C_661/2013
05.05.2008,8C_406/2007
04.12.2009,5D_165/2009
10.09.2012,6B_192/2012
03.03.2011,6B_1023/2010
12.03.2012,5D_4/2012
29.06.2012,9C_517/2012
17.02.2012,9C_91/2012
20.07.2010,6B_568/2010
20.11.2009,4A_506/2009
05.02.2008,5A_234/2007
08.08.2008,1C_47/2008
02.06.2015,5A_451/2015
01.04.2008,1C_135/2007
27.06.2016,6B_1258/2015
20.05.2010,6B_280/2010
14.12.2016,4A_268/2016
09.03.2016,5A_35/2016
14.02.2008,5A_113/2007
20.05.2010,8C_158/2010
05.05.2015,1B_143/2015
30.10.2009,9C_547/2009
06.07.2011,2C_12/2011
19.07.2012,5A_539/2012
15.12.2016,6B_470/2016
20.04.2010,9C_721/2009
27.05.2010,4A_250/2010
23.11.2012,2C_1154/2012
17.04.2008,1C_164/2008
13.07.2011,5A_472/2011
07.03.2014,1B_90/2014
16.12.2016,6B_1016/2016
09.03.2007,5C.6/2007
03.10.2007,9C_529/2007
13.11.2007,1C_389/2007
21.05.2008,1B_105/2008
16.04.2009,1C_430/2008
23.07.2008,2C_525/2008
24.10.2012,2C_841/2012
26.11.2012,1B_296/2012
08.12.2016,1C_354/2016
08.12.2016,5D_202/2016
08.12.2016,2C_505/2015
30.10.2007,5P.47/2007
14.09.2012,5A_656/2012
26.11.2012,1C_198/2012
05.05.2010,2C_123/2010
12.10.2016,5A_735/2016
20.11.2008,4A_302/2008
05.03.2008,2C_179/2008
28.12.2015,9C_710/2015
10.02.2014,2C_836/2013
20.06.2011,8C_69/2011
17.06.2009,8C_289/2009
14.08.2008,4A_303/2008
19.07.2012,8C_202/2012
05.07.2010,8C_505/2010
18.03.2013,1C_265/2013
16.08.2010,2C_492/2010
20.10.2011,8C_504/2011
27.02.2014,4A_17/2014
14.11.2013,1C_61/2013
05.02.2014,4A_16/2014
24.08.2007,5A_298/2007
23.06.2008,6B_336/2008
25.05.2010,1B_129/2010
16.03.2015,6B_1210/2014
22.08.2007,5A_431/2007
08.12.2016,6B_230/2016
08.12.2016,4A_687/2016
08.12.2016,4A_612/2016
07.12.2009,4A_539/2009
15.06.2007,1P.93/2007
17.10.2008,4A_374/2008
24.03.2011,1B_68/2011
11.04.2008,4A_112/2008
12.03.2012,2C_27/2012
25.08.2016,1B_310/2016
18.06.2009,6B_473/2009
02.06.2008,6B_45/2008
16.12.2016,2C_1152/2016
19.10.2011,8C_596/2011
10.08.2009,6B_614/2009
27.04.2010,6B_264/2010
07.05.2012,4A_49/2012
29.10.2007,5A_538/2007
03.02.2014,6B_1156/2013
15.12.2016,6B_1009/2016
14.12.2016,1C_455/2016
06.07.2016,8C_865/2015
19.09.2012,1B_541/2012
19.03.2008,5A_46/2008
22.07.2008,9C_406/2008
30.04.2010,4A_192/2010
23.08.2012,9C_75/2012
27.06.2008,8C_469/2008
16.12.2013,9C_516/2013
12.03.2008,6B_118/2008
24.11.2008,5D_165/2008
23.06.2010,6B_484/2010
02.09.2010,5D_92/2010
26.10.2012,2D_34/2012
10.10.2007,5A_571/2007
30.09.2013,2C_502/2013
11.04.2013,1B_122/2013
28.11.2011,1B_443/2011
03.12.2010,4A_455/2010
02.09.2011,5D_149/2011
20.10.2011,1C_422/2011
09.05.2011,1B_117/2011
06.05.2010,5A_308/2010
28.05.2008,2C_321/2008
06.03.2014,2C_218/2014
25.10.2007,1C_325/2007
12.02.2013,1C_569/2012
02.10.2014,5D_154/2014
16.10.2007,5A_242/2007
