Date,Date,ID,URL,Valid Phish,ubs,sunrise
2017-09-18 12:22:00,Sep 18 2017 12:22 PM,5222649,http://sunrise.anmelden.online/,Unknown,False,True
2018-11-20 11:33:00,Nov 20 2018 11:33 AM,5848994,https://sunriseinfos0.weebly.com/,Unknown,False,True
2018-04-17 04:41:00,Apr 17 2018 4:41 AM,5593919,https://mipsunrisech.godaddysites.com/,VALID PHISH,False,True
2017-09-18 05:13:00,Sep 18 2017 5:13 AM,5222381,http://mipsunrisech0.weebly.com/,Unknown,False,True
2017-09-08 07:00:00,Sep 8 2017 7:00 AM,5209550,http://mipsunrisech.weebly.com/,Unknown,False,True
2017-06-08 15:34:00,Jun 8 2017 3:34 PM,5042701,http://comptesunrisemail.weebly.com/,Unknown,False,True
2019-01-03 14:10:00,Jan 3 2019 2:10 PM,5892444,http://ggn64.ru/sunrise/index432.htm,VALID PHISH,False,True
2018-07-04 10:42:00,Jul 4 2018 10:42 AM,5713967,https://sunrisemail.multiscreensite.com/,VALID PHISH,False,True
2018-12-21 10:14:00,Dec 21 2018 10:14 AM,5882757,https://meine-rechnungen.service-sunrise.com/mysunrise/_privatkunden/4...,Unknown,False,True
2018-12-21 10:13:00,Dec 21 2018 10:13 AM,5882756,http://www.huscarl.at/extlink.php?target=meine-rechnungen.billsunrise....,Unknown,False,True
2018-12-20 09:03:00,Dec 20 2018 9:03 AM,5881707,https://payopenamounts.rechnung-sunrise.com/mysunrise/_privatkunden/jy...,Unknown,False,True
2017-07-24 08:06:00,Jul 24 2017 8:06 AM,5113897,https://sunriseministry.com/store/includes/modules/order_success/defau...,Unknown,False,True
2016-09-21 13:02:00,Sep 21 2016 1:02 PM,4474711,http://kiparagolfcharity.org/sunrise/fbs/,Unknown,False,True
2017-07-24 08:06:00,Jul 24 2017 8:06 AM,5113896,https://sunriseministry.com/store/includes/modules/order_success/defau...,VALID PHISH,False,True
2017-07-24 07:50:00,Jul 24 2017 7:50 AM,5113846,http://servicecomptesunrise.weebly.com/,VALID PHISH,False,True
2017-07-24 07:50:00,Jul 24 2017 7:50 AM,5113845,http://loginsunriseaccounts.weebly.com/,VALID PHISH,False,True
2017-07-20 12:45:00,Jul 20 2017 12:45 PM,5106920,http://accountsecuritysunrise.ukit.me/,Unknown,False,True
2017-07-22 07:00:00,Jul 22 2017 7:00 AM,5110363,https://sunriseministry.com/plugins/tinymce/themes/modern/regional/f3c...,Unknown,False,True
2017-07-22 07:00:00,Jul 22 2017 7:00 AM,5110362,https://sunriseministry.com/plugins/tinymce/themes/modern/regional/...,Unknown,False,True
2017-08-10 06:41:00,Aug 10 2017 6:41 AM,5148709,http://mipsunrisechmipdynloginloginlangfr.weebly.com/...,Unknown,False,True
2018-03-07 06:18:00,Mar 7 2018 6:18 AM,5515766,https://sunrisefr.godaddysites.com/,Unknown,False,True
2018-03-06 12:51:00,Mar 6 2018 12:51 PM,5514006,http://www.elitesecuritygroup.co.uk/sunrise/sunrise.html...,Unknown,False,True
2018-10-01 10:46:00,Oct 1 2018 10:46 AM,5801047,https://sunrise2.godaddysites.com,VALID PHISH,False,True
2019-01-21 10:08:00,Jan 21 2019 10:08 AM,5911678,https://sunrisesecurite.weebly.com/,Unknown,False,True
2019-01-21 10:08:00,Jan 21 2019 10:08 AM,5911677,https://ru-sunrise.weebly.com/,Unknown,False,True
2019-01-21 09:41:00,Jan 21 2019 9:41 AM,5911660,https://sunrise25.weebly.com/,Unknown,False,True
2018-03-07 06:19:00,Mar 7 2018 6:19 AM,5515767,https://sunrise2225.weebly.com/,Unknown,False,True
2016-05-23 17:12:00,May 23 2016 5:12 PM,4104958,http://sunrise.iilogin.eu/,Unknown,False,True
2017-04-04 09:59:00,Apr 4 2017 9:59 AM,4926697,http://sunrise.infoschnell.com/,VALID PHISH,False,True
2018-10-16 12:33:00,Oct 16 2018 12:33 PM,5816989,https://loginsunrise.godaddysites.com/,VALID PHISH,False,True
2017-12-17 16:12:00,Dec 17 2017 4:12 PM,5386990,https://loginsunrisemail2.weebly.com/,Unknown,False,True
2017-12-17 16:12:00,Dec 17 2017 4:12 PM,5386989,http://loginsunrisemail2.weebly.com/,VALID PHISH,False,True
2018-10-24 12:26:00,Oct 24 2018 12:26 PM,5824896,https://courriersunrise.godaddysites.com/,VALID PHISH,False,True
2014-09-08 07:10:00,Sep 8 2014 7:10 AM,2647956,http://sunrisemail.webs.com/,VALID PHISH,False,True
2017-12-11 12:58:00,Dec 11 2017 12:58 PM,5377044,https://servicesunrise0000.weebly.com/,Unknown,False,True
2017-12-14 16:12:00,Dec 14 2017 4:12 PM,5382346,https://sunriseche.weebly.com/,Unknown,False,True
2018-08-27 08:41:00,Aug 27 2018 8:41 AM,5764224,https://accountsunrisemail.weebly.com/,VALID PHISH,False,True
2018-08-27 08:41:00,Aug 27 2018 8:41 AM,5764222,https://web-sunrisemail.weebly.com/,VALID PHISH,False,True
2018-10-19 12:33:00,Oct 19 2018 12:33 PM,5819916,https://monasunrise.godaddysites.com/,Unknown,False,True
2018-03-12 07:11:00,Mar 12 2018 7:11 AM,5524107,https://sunrise52.weebly.com/,Unknown,False,True
2018-01-09 12:33:00,Jan 9 2018 12:33 PM,5418828,https://sunriseh.weebly.com/,Unknown,False,True
2016-04-18 07:40:00,Apr 18 2016 7:40 AM,3980624,http://sunrisemailupdate.poccsa.ru/,VALID PHISH,False,True
2018-08-23 08:57:00,Aug 23 2018 8:57 AM,5760291,https://sunrisemail2.godaddysites.com/,VALID PHISH,False,True
2017-05-31 04:13:00,May 31 2017 4:13 AM,5030432,http://tauroni.com/cache/sandbox/clients-prives/sunrise/ch/...,Unknown,False,True
2017-05-21 07:08:00,May 21 2017 7:08 AM,5011148,http://catur.ukm.undip.ac.id/wp-content/plugins/sunrise.ch.html...,VALID PHISH,False,True
2018-02-08 18:26:00,Feb 8 2018 6:26 PM,5469714,http://sun.brianboruhotel.com.au/sunrise/proj/inform/socc/whh/credible...,Unknown,False,True
2018-10-31 11:03:00,Oct 31 2018 11:03 AM,5831755,https://sunriseinfos.weebly.com/,Unknown,False,True
2018-03-26 08:51:00,Mar 26 2018 8:51 AM,5551015,https://sunrise1542.weebly.com/,Unknown,False,True
2018-08-22 09:31:00,Aug 22 2018 9:31 AM,5759114,https://sunrisemail1.godaddysites.com/,VALID PHISH,False,True
2018-08-28 12:24:00,Aug 28 2018 12:24 PM,5765767,https://sunriseconnexion.weebly.com/,VALID PHISH,False,True
2018-03-28 10:34:00,Mar 28 2018 10:34 AM,5555214,https://sunrisemail00001.weebly.com/,Unknown,False,True
2018-03-27 09:42:00,Mar 27 2018 9:42 AM,5553100,https://misunrisechservice.weebly.com/,Unknown,False,True
2017-01-16 05:44:00,Jan 16 2017 5:44 AM,4748153,http://sms-sunrise.ulcraft.com/,VALID PHISH,False,True
2017-05-26 07:33:00,May 26 2017 7:33 AM,5021639,http://www.americanexpress-netherlands.it/2017/clients-prives/sunrise/...,Unknown,False,True
2017-05-26 07:33:00,May 26 2017 7:33 AM,5021638,http://americanexpress-netherlands.it/2017/clients-prives/sunrise/...,Unknown,False,True
2017-05-29 13:16:00,May 29 2017 1:16 PM,5027423,http://sunrise22.weebly.com/,Unknown,False,True
2018-11-10 11:15:00,Nov 10 2018 11:15 AM,5840114,https://infosunrise8.weebly.com/,Unknown,False,True
2014-10-08 07:36:00,Oct 8 2014 7:36 AM,2693078,http://sunrise.webnode.com/,Unknown,False,True
2018-08-21 10:51:00,Aug 21 2018 10:51 AM,5758114,https://sunrisemail.godaddysites.com/,VALID PHISH,False,True
2016-05-17 10:45:00,May 17 2016 10:45 AM,4083376,http://sunrise.ch.mchecc.com/,VALID PHISH,False,True
2018-10-05 10:44:00,Oct 5 2018 10:44 AM,5806046,https://sunrise3.godaddysites.com/,VALID PHISH,False,True
2018-02-22 18:58:00,Feb 22 2018 6:58 PM,5490874,https://sunrise2214.weebly.com/,Unknown,False,True
2018-02-22 18:53:00,Feb 22 2018 6:53 PM,5490749,http://www.finance-sunrise.com/images/new/asp.php...,Unknown,False,True
2018-11-18 17:19:00,Nov 18 2018 5:19 PM,5846926,https://mipsunrisechmipdynloginloginla.godaddysites.com/...,VALID PHISH,False,True
2017-03-21 09:12:00,Mar 21 2017 9:12 AM,4890184,http://ras-security.sg/mip.sunrise.ch/,Unknown,False,True
2017-05-12 14:46:00,May 12 2017 2:46 PM,4995575,http://mails-sunrise-authentifications.weebly.com/...,Unknown,False,True
2018-11-20 11:31:00,Nov 20 2018 11:31 AM,5848992,https://webmail2sunrisechmessagebox.weebly.com/...,Unknown,False,True
2017-12-26 09:54:00,Dec 26 2017 9:54 AM,5400202,https://interfaithchaplaincy.ca/wp-admin/css/colors/sunrise/2017/apple...,VALID PHISH,False,True
2018-02-24 08:15:00,Feb 24 2018 8:15 AM,5495536,https://walkup-shop.fr/s/sunrise/webmail/boite/vocale/suisse/suicom/ac...,Unknown,False,True
2019-02-04 10:15:00,Feb 4 2019 10:15 AM,5927101,https://loginsunrisemail00254.yolasite.com/,Unknown,False,True
2017-05-16 07:53:00,May 16 2017 7:53 AM,5001460,http://sunrise8306.webnode.fr/,VALID PHISH,False,True
2017-03-16 21:54:00,Mar 16 2017 9:54 PM,4880355,https://indialease.com/mip.sunrise.ch/,VALID PHISH,False,True
2017-05-17 11:33:00,May 17 2017 11:33 AM,5003216,http://miseajoursunrise.weebly.com/,VALID PHISH,False,True
2018-03-20 09:11:00,Mar 20 2018 9:11 AM,5540685,https://sunrise1254.weebly.com/,VALID PHISH,False,True
2018-12-09 08:55:00,Dec 9 2018 8:55 AM,5870474,https://sunrise.ch.transcode-cr-payflow-ppv.pp-lang-de.com/sunrise/...,Unknown,False,True
2018-12-19 13:40:00,Dec 19 2018 1:40 PM,5880830,https://payopenamounts.ebill-rechnung-sunrise.com/mysunrise/...,Unknown,False,True
2015-08-31 05:36:00,Aug 31 2015 5:36 AM,3429675,http://reponseautosunrise.hostoi.com/,Unknown,False,True
2016-08-10 13:58:00,Aug 10 2016 1:58 PM,4360759,http://www.imcreator.com/free/sunrise.chh/mippsunrisech...,Unknown,False,True
2018-11-29 13:02:00,Nov 29 2018 1:02 PM,5860005,https://loginsunrisemail01.yolasite.com/,Unknown,False,True
2017-08-07 11:47:00,Aug 7 2017 11:47 AM,5142370,http://mipsunrise.weebly.com/,Unknown,False,True
2017-10-13 08:31:00,Oct 13 2017 8:31 AM,5278704,http://sunrisedoix.weebly.com/,Unknown,False,True
2017-10-06 07:20:00,Oct 6 2017 7:20 AM,5267238,http://email-sunrise.weebly.com/,Unknown,False,True
2017-08-22 08:14:00,Aug 22 2017 8:14 AM,5173095,http://serveur-sunrise-inc.weebly.com/,Unknown,False,True
2018-11-26 10:13:00,Nov 26 2018 10:13 AM,5855778,https://sunrise6.godaddysites.com/,VALID PHISH,False,True
2018-11-26 10:12:00,Nov 26 2018 10:12 AM,5855777,https://mipsunrise7.weebly.com/,Unknown,False,True
2018-12-13 15:07:00,Dec 13 2018 3:07 PM,5875057,https://sunrise.ch.residential.check.out.persoenliche.informationen.sw...,Unknown,False,True
2018-12-13 15:06:00,Dec 13 2018 3:06 PM,5875055,https://sunrise.ch.residential.check.out.persoenliche.informationen.sw...,Unknown,False,True
2017-06-12 22:08:00,Jun 12 2017 10:08 PM,5048929,http://sunrise9.webnode.fr/,Unknown,False,True
2018-12-13 13:14:00,Dec 13 2018 1:14 PM,5874902,http://networksflix.com/sunrise/,Unknown,False,True
2018-12-13 08:15:00,Dec 13 2018 8:15 AM,5874644,https://loginsunrisemail001.yolasite.com/,Unknown,False,True
2018-12-11 13:59:00,Dec 11 2018 1:59 PM,5872626,https://mysunrise.godaddysites.com,Unknown,False,True
2018-12-11 13:59:00,Dec 11 2018 1:59 PM,5872625,https://sunrisewebmail.weebly.com/,Unknown,False,True
2018-12-11 13:58:00,Dec 11 2018 1:58 PM,5872624,https://mysunrise.godaddysites.com/,Unknown,False,True
2018-12-11 12:16:00,Dec 11 2018 12:16 PM,5872537,https://sunrise5.godaddysites.com/,Unknown,False,True
2018-06-20 13:39:00,Jun 20 2018 1:39 PM,5699470,http://sms-sunriseid.webs.com/,VALID PHISH,False,True
2017-09-15 08:33:00,Sep 15 2017 8:33 AM,5219970,http://sunrisechlogin.weebly.com/,Unknown,False,True
2017-09-15 08:32:00,Sep 15 2017 8:32 AM,5219969,http://sunrise-uut.weebly.com/,Unknown,False,True
2017-08-25 04:58:00,Aug 25 2017 4:58 AM,5181165,https://sunriseministry.com/store/ext/responsiveslider/default/7644fa0...,Unknown,False,True
2017-08-25 04:58:00,Aug 25 2017 4:58 AM,5181164,https://sunriseministry.com/store/ext/responsiveslider/default/7644fa0...,VALID PHISH,False,True
2017-08-24 10:13:00,Aug 24 2017 10:13 AM,5179065,https://sunriseministry.com/plugins/intervention-image/intervention/im...,VALID PHISH,False,True
2017-08-24 10:13:00,Aug 24 2017 10:13 AM,5179064,https://sunriseministry.com/plugins/intervention-image/intervention/im...,VALID PHISH,False,True
2018-12-17 13:51:00,Dec 17 2018 1:51 PM,5878577,https://serviceloginsunrisemail01.yolasite.com/...,Unknown,False,True
