,Bäckerei,URL,Gemeinde,Kanton
226,Bäckerei / Konditorei Rüegger GmbH,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.022.067&lang=de,Langnau im Emmental,BE - Bern
227,Bäckerei A. Mathieu-Zumstein AG,https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.756.488&lang=de,Leuk,VS - Brig (Oberwallis)
228,Bäckerei Abderhalden,https://ar.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.351.748&lang=de,Herisau,AR - Appenzell A. Rh.
229,Bäckerei Abderhalden AG Wattwil,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.254.772&lang=de,Wattwil,SG - St. Gallen
230,Bäckerei Aebersold GmbH,https://adm.appls.fr.ch/hrcmatic/hrcintapp/externalCompanyReport.action?companyOfrcId13=CH-217-0540059-8&ofrcLanguage=4,Murten,FR - Fribourg
231,Bäckerei Allenspach GmbH,https://tg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-265.077.575&lang=de,Fischingen,TG - Thurgau
232,Bäckerei alpascha GmbH,https://bl.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-198.680.660&lang=de,Münchenstein,BL - Basel-Landschaft
233,Bäckerei Amrein AG,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-264.368.722&lang=de,Büron,LU - Luzern
234,Bäckerei DUO GmbH,https://so.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-418.409.916&lang=de,Zuchwil,SO - Solothurn
235,Bäckerei Eigenmann AG Lütisburg,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.140.915&lang=de,Lütisburg,SG - St. Gallen
236,Bäckerei Erni GmbH,https://so.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-254.289.529&lang=de,Wolfwil,SO - Solothurn
237,Bäckerei FIRAT GmbH,https://bs.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.232.682&lang=de,Basel,BS - Basel-Stadt
238,Bäckerei Fischer GmbH,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.111.994&lang=de,Ersigen,BE - Bern
239,Bäckerei Fleischli-Stiftung,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.441.010&lang=de,Niederglatt,ZH - Zürich
240,Bäckerei Fontana AG,https://adm.appls.fr.ch/hrcmatic/hrcintapp/externalCompanyReport.action?companyOfrcId13=CH-217-0630252-1&ofrcLanguage=4,Plaffeien,FR - Fribourg
241,Bäckerei Frick AG,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-145.166.459&lang=de,Buchs (SG),SG - St. Gallen
242,Bäckerei Gaugler AG,https://bl.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-199.871.665&lang=de,Augst,BL - Basel-Landschaft
243,Bäckerei Gerber GmbH,https://bs.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.574.839&lang=de,Riehen,BS - Basel-Stadt
244,Bäckerei Tea-Room Burg AG,https://adm.appls.fr.ch/hrcmatic/hrcintapp/externalCompanyReport.action?companyOfrcId13=CH-217-3563298-9&ofrcLanguage=4,Rechthalten,FR - Fribourg
245,Bäckerei Thalmann GmbH,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-368.973.791&lang=de,Hergiswil bei Willisau,LU - Luzern
246,Bäckerei Tokay GmbH,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.386.025&lang=de,Winterthur,ZH - Zürich
247,Bäckerei und Restaurant Linde AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.795.123&lang=de,Orpund,BE - Bern
248,Bäckerei Wagner AG,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-175.263.937&lang=de,Oberuzwil,SG - St. Gallen
249,Bäckerei Wüthrich AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.193.142&lang=de,Grindelwald,BE - Bern
250,Bäckerei Ziehler Konditorei,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.283.549&lang=de,Nesslau,SG - St. Gallen
251,Bäckerei Zihlmann AG,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-302.621.640&lang=de,Schüpfheim,LU - Luzern
252,Bäckerei Zosso,https://adm.appls.fr.ch/hrcmatic/hrcintapp/externalCompanyReport.action?companyOfrcId13=CH-217-3557138-6&ofrcLanguage=4,Plaffeien,FR - Fribourg
253,"Bäckerei zum Engel, Keller",https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.529.779&lang=de,Au (SG),SG - St. Gallen
254,Bäckerei Speck,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-113.973.800&lang=de,Oberkulm,AG - Aargau
255,Bäckerei Spitzbueb AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.763.476&lang=de,Baden,AG - Aargau
256,Bäckerei Stäubli AG,https://gr.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.767.693&lang=de,Haldenstein,GR - Graubünden
257,"Bäckerei Stein, P. Riedwyl",https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.692.433&lang=de,Schangnau,BE - Bern
258,Bäckerei Steinegger AG,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.324.159&lang=de,Meierskappel,LU - Luzern
259,Bäckerei Steiner,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.797.211&lang=de,Riggisberg,BE - Bern
260,Bäckerei Stöckli GmbH,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-115.771.992&lang=de,Menznau,LU - Luzern
261,Bäckerei Suter AG,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-461.112.618&lang=de,Schötz,LU - Luzern
262,Bäckerei Taverna,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.066.472&lang=de,Uzwil,SG - St. Gallen
263,Bäckerei Tea Room Bieri AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-363.238.951&lang=de,Niederbipp,BE - Bern
264,Bäckerei Christen AG,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-102.764.971&lang=de,Sempach,LU - Luzern
265,Bäckerei Conditorei Confiserie Pfyl AG,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-279.810.193&lang=de,Hedingen,ZH - Zürich
266,"BÄCKEREI CONFISERIE BACKBORD, LORENZ MOSER, BEATRICE MOSER",https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.492.160&lang=de,Ostermundigen,BE - Bern
267,Bäckerei Confiserie Bucher AG,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-115.564.068&lang=de,Emmen,LU - Luzern
268,Bäckerei Confiserie Galli AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.972.619&lang=de,Steffisburg,BE - Bern
269,Bäckerei Confiserie Grellinger AG,https://bl.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-412.619.094&lang=de,Reinach (BL),BL - Basel-Landschaft
270,Bäckerei Confiserie Grellinger AG,https://bs.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-403.888.011&lang=de,Basel,BS - Basel-Stadt
271,Bäckerei Dili GmbH,https://so.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.078.894&lang=de,Olten,SO - Solothurn
272,Bäckerei Dimen GmbH,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-259.888.200&lang=de,Killwangen,AG - Aargau
273,Bäckerei Dörig GmbH Diepoldsau,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.900.182&lang=de,Diepoldsau,SG - St. Gallen
274,Bäckerei Göbel,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-262.284.540&lang=de,Thun,BE - Bern
275,Bäckerei Gold AG,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.056.579&lang=de,Zürich,ZH - Zürich
276,Bäckerei Graber GmbH,https://so.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-422.600.038&lang=de,Riedholz,SO - Solothurn
277,Bäckerei Gradwohl GmbH,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-435.619.780&lang=de,Staufen,AG - Aargau
278,Bäckerei Grob AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.175.428&lang=de,Biel/Bienne,BE - Bern
279,Bäckerei Gutknecht AG,https://adm.appls.fr.ch/hrcmatic/hrcintapp/externalCompanyReport.action?companyOfrcId13=CH-217-0530153-5&ofrcLanguage=4,Ulmiz,FR - Fribourg
280,Bäckerei Gwerder & Ziegler AG,https://gr.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-486.652.262&lang=de,Landquart,GR - Graubünden
281,Bäckerei Gwerder AG,https://gr.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-278.858.754&lang=de,Chur,GR - Graubünden
282,Bäckerei Häfeli AG Hallau,https://sh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.927.605&lang=de,Hallau,SH - Schaffhausen
283,Bäckerei Happy AG,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-113.084.811&lang=de,Zürich,ZH - Zürich
284,Bäckerei Nussbaumer AG,https://zg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.013.220&lang=de,Cham,ZG - Zug
285,Bäckerei Nyffenegger GmbH,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-115.564.720&lang=de,Reiden,LU - Luzern
286,Bäckerei Oehler,https://bl.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.487.212&lang=de,Dittingen,BL - Basel-Landschaft
287,Bäckerei Patric Inniger,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-344.077.848&lang=de,Thunstetten,BE - Bern
288,Bäckerei Pfiffner AG,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.256.759&lang=de,Mels,SG - St. Gallen
289,Bäckerei Plüss im Limmatfeld GmbH,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-352.859.132&lang=de,Dietikon,ZH - Zürich
290,Bäckerei R. Sutter,https://bl.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.776.656&lang=de,Sissach,BL - Basel-Landschaft
291,Bäckerei Rebsamen GmbH,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-495.977.444&lang=de,Ferenbalm,BE - Bern
292,Bäckerei Rigazzi GmbH,https://tg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-458.438.338&lang=de,Gachnang,TG - Thurgau
293,Bäckerei Ritter,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.996.182&lang=de,Ins,BE - Bern
294,Bäckerei-Konditorei Schiess AG,https://tg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-283.796.656&lang=de,Sulgen,TG - Thurgau
295,Bäckerei-Konditorei Schläpfer GmbH,https://ar.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.101.205&lang=de,Herisau,AR - Appenzell A. Rh.
296,Bäckerei-Konditorei Schneider Inh. Felix Burkhardt,https://bs.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-101.846.170&lang=de,Basel,BS - Basel-Stadt
297,Bäckerei-Konditorei Schwizer,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.079.601&lang=de,Pfaffnau,LU - Luzern
298,Bäckerei-Konditorei Sebregondi AG,https://gr.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-200.733.552&lang=de,Vaz/Obervaz,GR - Graubünden
299,Bäckerei-Konditorei Sollberger,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-250.347.122&lang=de,Gontenschwil,AG - Aargau
300,Bäckerei-Konditorei Spicher,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.254.163&lang=de,Sigriswil,BE - Bern
301,Bäckerei-Konditorei Spirig & Berchtold GmbH,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.614.108&lang=de,Wartau,SG - St. Gallen
302,Bäckerei-Konditorei Staub AG in Liquidation,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-102.042.783&lang=de,Köniz,BE - Bern
303,Bäckerei-Konditorei Sterchi AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.816.072&lang=de,Bern,BE - Bern
304,Bäckerei-Konditorei Stocker AG,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-108.094.442&lang=de,Sursee,LU - Luzern
305,Bäckerei-Konditorei Studler AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.109.839&lang=de,Seengen,AG - Aargau
306,Bäckerei-Konditorei Stutz GmbH,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.802.466&lang=de,Unterlunkhofen,AG - Aargau
307,Bäckerei-Konditorei Thomas Gautschi,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-113.030.672&lang=de,Stettlen,BE - Bern
308,Bäckerei-Konditorei Tschumi AG,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.484.142&lang=de,Weggis,LU - Luzern
309,Bäckerei-Konditorei U. Schnidrig,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.201.014&lang=de,Kandergrund,BE - Bern
310,Bäckerei-Konditorei Vetterli,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-285.280.174&lang=de,Horgen,ZH - Zürich
311,Bäckerei-Konditorei Vincenz AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-402.020.872&lang=de,Lauterbrunnen,BE - Bern
312,Bäckerei-Konditorei von Burg AG,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-396.408.680&lang=de,Küsnacht (ZH),ZH - Zürich
313,Bäckerei-Konditorei Waber AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.926.039&lang=de,Brittnau,AG - Aargau
314,Bäckerei Röösli,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-470.329.565&lang=de,Oberentfelden,AG - Aargau
315,Bäckerei Ruckli AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-150.447.450&lang=de,Sarmenstorf,AG - Aargau
316,Bäckerei Ruppeiner AG,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-183.998.797&lang=de,St. Gallen,SG - St. Gallen
317,Bäckerei Schäfli Roswita Stolz,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-285.849.594&lang=de,Niederbüren,SG - St. Gallen
318,Bäckerei Schär,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.790.686&lang=de,Ursenbach,BE - Bern
319,Bäckerei Schnüriger GmbH,https://sz.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.161.308&lang=de,Rothenthurm,SZ - Schwyz
320,Bäckerei Schwager GmbH,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.655.674&lang=de,Bremgarten (AG),AG - Aargau
321,Bäckerei Schwegler GmbH,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.804.537&lang=de,Willisau,LU - Luzern
322,Bäckerei Schwyter AG,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.088.421&lang=de,St. Gallen,SG - St. Gallen
323,Bäckerei Siegfried,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-103.415.409&lang=de,Zäziwil,BE - Bern
324,Bäckerei Hauser GmbH,https://adm.appls.fr.ch/hrcmatic/hrcintapp/externalCompanyReport.action?companyOfrcId13=CH-217-3558418-5&ofrcLanguage=4,Muntelier,FR - Fribourg
325,Bäckerei Haydar Aydin,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-316.685.066&lang=de,Wetzikon (ZH),ZH - Zürich
326,Bäckerei Herger GmbH,https://ur.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.458.565&lang=de,Attinghausen,UR - Uri
327,Bäckerei Hotz Rust AG,https://zg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.377.245&lang=de,Baar,ZG - Zug
328,Bäckerei im Zentrum Villmergen AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-309.283.840&lang=de,Villmergen,AG - Aargau
329,Bäckerei Imboden AG,https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-101.901.892&lang=de,Brig-Glis,VS - Brig (Oberwallis)
330,Bäckerei Imholz AG,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-200.646.901&lang=de,Zürich,ZH - Zürich
331,Bäckerei Jassbach GmbH,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-113.326.285&lang=de,Linden,BE - Bern
332,Bäckerei Jetzer GmbH,https://bs.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.381.608&lang=de,Basel,BS - Basel-Stadt
333,Bäckerei Josef Schwarz Visp AG,https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.450.563&lang=de,Visp,VS - Brig (Oberwallis)
334,"Bäckerei ""gsund"" AG",https://sz.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-240.641.011&lang=de,Feusisberg,SZ - Schwyz
335,Bäckerei & Catering M Janicijevic,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.960.579&lang=de,Zürich,ZH - Zürich
336,"Bäckerei & Konditorei, Biner & Co.",https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-102.073.772&lang=de,Zermatt,VS - Brig (Oberwallis)
337,Bäckerei + Party-Service Sandra Bircher,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-115.910.495&lang=de,Wölflinswil,AG - Aargau
338,Bäckerei - Konditorei - Café Gut,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.034.070&lang=de,Willisau,LU - Luzern
339,Bäckerei - Konditorei - Lebensmittel Leuenberger,https://so.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.195.164&lang=de,Erlinsbach (SO),SO - Solothurn
340,Bäckerei - Konditorei - Lebensmittel Oester,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.306.718&lang=de,Adelboden,BE - Bern
341,"Bäckerei - Konditorei Adula, Georg Schmid und Josefin Burri",https://gr.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-438.593.065&lang=de,Tujetsch,GR - Graubünden
342,Bäckerei - Konditorei D. Pfister,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-116.198.463&lang=de,Uetendorf,BE - Bern
343,Bäckerei - Konditorei Eichenberger AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-313.666.724&lang=de,Langnau im Emmental,BE - Bern
