:TYPE	id:START_ID(parlamentarier_id)	fraktion_id:END_ID(fraktion_id)
IST_FRAKTIONMITGLIED_VON	4	3
IST_FRAKTIONMITGLIED_VON	6	5
IST_FRAKTIONMITGLIED_VON	11	8
IST_FRAKTIONMITGLIED_VON	12	8
IST_FRAKTIONMITGLIED_VON	14	8
IST_FRAKTIONMITGLIED_VON	15	1
IST_FRAKTIONMITGLIED_VON	21	1
IST_FRAKTIONMITGLIED_VON	34	5
IST_FRAKTIONMITGLIED_VON	36	3
IST_FRAKTIONMITGLIED_VON	38	3
IST_FRAKTIONMITGLIED_VON	39	5
IST_FRAKTIONMITGLIED_VON	40	3
IST_FRAKTIONMITGLIED_VON	41	5
IST_FRAKTIONMITGLIED_VON	44	5
IST_FRAKTIONMITGLIED_VON	49	3
IST_FRAKTIONMITGLIED_VON	51	2
IST_FRAKTIONMITGLIED_VON	53	2
IST_FRAKTIONMITGLIED_VON	55	3
IST_FRAKTIONMITGLIED_VON	57	1
IST_FRAKTIONMITGLIED_VON	60	5
IST_FRAKTIONMITGLIED_VON	63	8
IST_FRAKTIONMITGLIED_VON	65	8
IST_FRAKTIONMITGLIED_VON	66	1
IST_FRAKTIONMITGLIED_VON	67	2
IST_FRAKTIONMITGLIED_VON	75	5
IST_FRAKTIONMITGLIED_VON	76	8
IST_FRAKTIONMITGLIED_VON	79	1
IST_FRAKTIONMITGLIED_VON	80	3
IST_FRAKTIONMITGLIED_VON	81	1
IST_FRAKTIONMITGLIED_VON	82	2
IST_FRAKTIONMITGLIED_VON	83	2
IST_FRAKTIONMITGLIED_VON	85	1
IST_FRAKTIONMITGLIED_VON	86	1
IST_FRAKTIONMITGLIED_VON	88	3
IST_FRAKTIONMITGLIED_VON	89	3
IST_FRAKTIONMITGLIED_VON	93	5
IST_FRAKTIONMITGLIED_VON	96	4
IST_FRAKTIONMITGLIED_VON	97	8
IST_FRAKTIONMITGLIED_VON	98	4
IST_FRAKTIONMITGLIED_VON	99	8
IST_FRAKTIONMITGLIED_VON	101	1
IST_FRAKTIONMITGLIED_VON	102	4
IST_FRAKTIONMITGLIED_VON	103	3
IST_FRAKTIONMITGLIED_VON	104	5
IST_FRAKTIONMITGLIED_VON	106	2
IST_FRAKTIONMITGLIED_VON	108	8
IST_FRAKTIONMITGLIED_VON	110	3
IST_FRAKTIONMITGLIED_VON	116	5
IST_FRAKTIONMITGLIED_VON	117	5
IST_FRAKTIONMITGLIED_VON	120	5
IST_FRAKTIONMITGLIED_VON	122	3
IST_FRAKTIONMITGLIED_VON	125	3
IST_FRAKTIONMITGLIED_VON	127	5
IST_FRAKTIONMITGLIED_VON	131	5
IST_FRAKTIONMITGLIED_VON	132	8
IST_FRAKTIONMITGLIED_VON	137	1
IST_FRAKTIONMITGLIED_VON	142	1
IST_FRAKTIONMITGLIED_VON	143	3
IST_FRAKTIONMITGLIED_VON	144	3
IST_FRAKTIONMITGLIED_VON	147	2
IST_FRAKTIONMITGLIED_VON	149	8
IST_FRAKTIONMITGLIED_VON	153	8
IST_FRAKTIONMITGLIED_VON	154	3
IST_FRAKTIONMITGLIED_VON	158	5
IST_FRAKTIONMITGLIED_VON	159	3
IST_FRAKTIONMITGLIED_VON	160	1
IST_FRAKTIONMITGLIED_VON	161	3
IST_FRAKTIONMITGLIED_VON	166	8
IST_FRAKTIONMITGLIED_VON	167	5
IST_FRAKTIONMITGLIED_VON	168	3
IST_FRAKTIONMITGLIED_VON	170	5
IST_FRAKTIONMITGLIED_VON	171	8
IST_FRAKTIONMITGLIED_VON	172	5
IST_FRAKTIONMITGLIED_VON	174	3
IST_FRAKTIONMITGLIED_VON	178	8
IST_FRAKTIONMITGLIED_VON	179	8
IST_FRAKTIONMITGLIED_VON	180	5
IST_FRAKTIONMITGLIED_VON	182	5
IST_FRAKTIONMITGLIED_VON	183	4
IST_FRAKTIONMITGLIED_VON	185	1
IST_FRAKTIONMITGLIED_VON	187	3
IST_FRAKTIONMITGLIED_VON	188	8
IST_FRAKTIONMITGLIED_VON	190	5
IST_FRAKTIONMITGLIED_VON	192	3
IST_FRAKTIONMITGLIED_VON	195	8
IST_FRAKTIONMITGLIED_VON	196	4
IST_FRAKTIONMITGLIED_VON	198	4
IST_FRAKTIONMITGLIED_VON	206	5
IST_FRAKTIONMITGLIED_VON	210	1
IST_FRAKTIONMITGLIED_VON	211	3
IST_FRAKTIONMITGLIED_VON	212	5
IST_FRAKTIONMITGLIED_VON	219	8
IST_FRAKTIONMITGLIED_VON	223	8
IST_FRAKTIONMITGLIED_VON	227	5
IST_FRAKTIONMITGLIED_VON	228	8
IST_FRAKTIONMITGLIED_VON	230	1
IST_FRAKTIONMITGLIED_VON	235	3
IST_FRAKTIONMITGLIED_VON	238	5
IST_FRAKTIONMITGLIED_VON	242	1
IST_FRAKTIONMITGLIED_VON	246	3
IST_FRAKTIONMITGLIED_VON	248	1
IST_FRAKTIONMITGLIED_VON	250	5
IST_FRAKTIONMITGLIED_VON	251	1
IST_FRAKTIONMITGLIED_VON	256	8
IST_FRAKTIONMITGLIED_VON	261	5
IST_FRAKTIONMITGLIED_VON	264	4
IST_FRAKTIONMITGLIED_VON	265	3
IST_FRAKTIONMITGLIED_VON	266	1
IST_FRAKTIONMITGLIED_VON	268	1
IST_FRAKTIONMITGLIED_VON	269	4
IST_FRAKTIONMITGLIED_VON	270	5
IST_FRAKTIONMITGLIED_VON	272	5
IST_FRAKTIONMITGLIED_VON	273	1
IST_FRAKTIONMITGLIED_VON	275	5
IST_FRAKTIONMITGLIED_VON	276	4
IST_FRAKTIONMITGLIED_VON	277	5
IST_FRAKTIONMITGLIED_VON	278	1
IST_FRAKTIONMITGLIED_VON	279	1
IST_FRAKTIONMITGLIED_VON	280	3
IST_FRAKTIONMITGLIED_VON	283	5
IST_FRAKTIONMITGLIED_VON	284	8
IST_FRAKTIONMITGLIED_VON	285	5
IST_FRAKTIONMITGLIED_VON	287	5
IST_FRAKTIONMITGLIED_VON	289	5
IST_FRAKTIONMITGLIED_VON	291	5
IST_FRAKTIONMITGLIED_VON	293	3
IST_FRAKTIONMITGLIED_VON	294	5
IST_FRAKTIONMITGLIED_VON	295	4
IST_FRAKTIONMITGLIED_VON	296	3
IST_FRAKTIONMITGLIED_VON	297	1
IST_FRAKTIONMITGLIED_VON	298	5
IST_FRAKTIONMITGLIED_VON	299	5
IST_FRAKTIONMITGLIED_VON	300	5
IST_FRAKTIONMITGLIED_VON	301	5
IST_FRAKTIONMITGLIED_VON	302	1
IST_FRAKTIONMITGLIED_VON	304	3
IST_FRAKTIONMITGLIED_VON	305	5
IST_FRAKTIONMITGLIED_VON	306	5
IST_FRAKTIONMITGLIED_VON	307	5
IST_FRAKTIONMITGLIED_VON	308	5
IST_FRAKTIONMITGLIED_VON	309	5
IST_FRAKTIONMITGLIED_VON	310	1
IST_FRAKTIONMITGLIED_VON	312	5
IST_FRAKTIONMITGLIED_VON	314	1
IST_FRAKTIONMITGLIED_VON	315	1
IST_FRAKTIONMITGLIED_VON	316	8
IST_FRAKTIONMITGLIED_VON	317	8
IST_FRAKTIONMITGLIED_VON	318	1
IST_FRAKTIONMITGLIED_VON	319	8
IST_FRAKTIONMITGLIED_VON	321	1
IST_FRAKTIONMITGLIED_VON	323	3
IST_FRAKTIONMITGLIED_VON	326	1
IST_FRAKTIONMITGLIED_VON	327	8
IST_FRAKTIONMITGLIED_VON	328	5
IST_FRAKTIONMITGLIED_VON	329	4
IST_FRAKTIONMITGLIED_VON	330	3
IST_FRAKTIONMITGLIED_VON	331	8
IST_FRAKTIONMITGLIED_VON	332	3
IST_FRAKTIONMITGLIED_VON	333	8
IST_FRAKTIONMITGLIED_VON	334	4
IST_FRAKTIONMITGLIED_VON	335	3
IST_FRAKTIONMITGLIED_VON	337	8
IST_FRAKTIONMITGLIED_VON	339	3
IST_FRAKTIONMITGLIED_VON	340	8
IST_FRAKTIONMITGLIED_VON	341	5
IST_FRAKTIONMITGLIED_VON	343	5
IST_FRAKTIONMITGLIED_VON	344	5
IST_FRAKTIONMITGLIED_VON	345	8
IST_FRAKTIONMITGLIED_VON	346	4
IST_FRAKTIONMITGLIED_VON	347	3
IST_FRAKTIONMITGLIED_VON	348	2
IST_FRAKTIONMITGLIED_VON	349	4
IST_FRAKTIONMITGLIED_VON	350	4
IST_FRAKTIONMITGLIED_VON	351	3
IST_FRAKTIONMITGLIED_VON	352	8
IST_FRAKTIONMITGLIED_VON	353	1
IST_FRAKTIONMITGLIED_VON	354	4
IST_FRAKTIONMITGLIED_VON	355	4
IST_FRAKTIONMITGLIED_VON	356	5
IST_FRAKTIONMITGLIED_VON	357	2
IST_FRAKTIONMITGLIED_VON	358	4
IST_FRAKTIONMITGLIED_VON	359	2
IST_FRAKTIONMITGLIED_VON	360	5
IST_FRAKTIONMITGLIED_VON	361	1
IST_FRAKTIONMITGLIED_VON	362	2
IST_FRAKTIONMITGLIED_VON	363	8
IST_FRAKTIONMITGLIED_VON	364	8
IST_FRAKTIONMITGLIED_VON	365	2
IST_FRAKTIONMITGLIED_VON	366	3
IST_FRAKTIONMITGLIED_VON	367	4
IST_FRAKTIONMITGLIED_VON	368	3
IST_FRAKTIONMITGLIED_VON	369	2
IST_FRAKTIONMITGLIED_VON	370	3
IST_FRAKTIONMITGLIED_VON	371	4
IST_FRAKTIONMITGLIED_VON	372	8
IST_FRAKTIONMITGLIED_VON	373	5
IST_FRAKTIONMITGLIED_VON	374	1
IST_FRAKTIONMITGLIED_VON	375	4
IST_FRAKTIONMITGLIED_VON	376	5
IST_FRAKTIONMITGLIED_VON	378	3
IST_FRAKTIONMITGLIED_VON	379	5
IST_FRAKTIONMITGLIED_VON	380	4
IST_FRAKTIONMITGLIED_VON	381	1
IST_FRAKTIONMITGLIED_VON	382	3
IST_FRAKTIONMITGLIED_VON	383	4
IST_FRAKTIONMITGLIED_VON	384	5
IST_FRAKTIONMITGLIED_VON	386	4
IST_FRAKTIONMITGLIED_VON	387	5
IST_FRAKTIONMITGLIED_VON	388	1
IST_FRAKTIONMITGLIED_VON	389	3
IST_FRAKTIONMITGLIED_VON	390	1
IST_FRAKTIONMITGLIED_VON	391	5
IST_FRAKTIONMITGLIED_VON	392	1
IST_FRAKTIONMITGLIED_VON	393	1
IST_FRAKTIONMITGLIED_VON	394	5
IST_FRAKTIONMITGLIED_VON	395	4
IST_FRAKTIONMITGLIED_VON	396	4
IST_FRAKTIONMITGLIED_VON	397	3
IST_FRAKTIONMITGLIED_VON	398	3
IST_FRAKTIONMITGLIED_VON	399	8
IST_FRAKTIONMITGLIED_VON	400	1
IST_FRAKTIONMITGLIED_VON	401	3
IST_FRAKTIONMITGLIED_VON	402	8
IST_FRAKTIONMITGLIED_VON	403	4
IST_FRAKTIONMITGLIED_VON	404	8
IST_FRAKTIONMITGLIED_VON	405	5
IST_FRAKTIONMITGLIED_VON	406	8
IST_FRAKTIONMITGLIED_VON	407	2
IST_FRAKTIONMITGLIED_VON	408	4
IST_FRAKTIONMITGLIED_VON	409	2
IST_FRAKTIONMITGLIED_VON	410	4
IST_FRAKTIONMITGLIED_VON	411	4
IST_FRAKTIONMITGLIED_VON	412	4
IST_FRAKTIONMITGLIED_VON	413	4
IST_FRAKTIONMITGLIED_VON	414	8
IST_FRAKTIONMITGLIED_VON	415	1
IST_FRAKTIONMITGLIED_VON	416	3
IST_FRAKTIONMITGLIED_VON	417	8
IST_FRAKTIONMITGLIED_VON	418	2
IST_FRAKTIONMITGLIED_VON	419	8
IST_FRAKTIONMITGLIED_VON	420	3
IST_FRAKTIONMITGLIED_VON	421	4
IST_FRAKTIONMITGLIED_VON	422	4
IST_FRAKTIONMITGLIED_VON	423	8
IST_FRAKTIONMITGLIED_VON	424	4
IST_FRAKTIONMITGLIED_VON	425	5
